*Hour,OtherRenewables
7825,298
7826,298
7827,299
7828,300
7829,301
7830,297
7831,291
7832,293
7833,295
7834,296
7835,297
7836,298
7837,288
7838,280
7839,275
7840,276
7841,275
7842,276
7843,276
7844,277
7845,278
7846,277
7847,277
7848,278
7849,277
7850,277
7851,278
7852,278
7853,277
7854,277
7855,276
7856,276
7857,276
7858,275
7859,275
7860,276
7861,278
7862,279
7863,278
7864,277
7865,276
7866,278
7867,278
7868,277
7869,278
7870,278
7871,278
7872,278
7873,278
7874,278
7875,278
7876,279
7877,278
7878,277
7879,277
7880,277
7881,278
7882,275
7883,276
7884,276
7885,276
7886,270
7887,276
7888,275
7889,275
7890,277
7891,277
7892,276
7893,276
7894,276
7895,275
7896,277
7897,277
7898,277
7899,277
7900,277
7901,277
7902,277
7903,276
7904,275
7905,276
7906,275
7907,275
7908,276
7909,278
7910,276
7911,275
7912,275
7913,274
7914,276
7915,276
7916,276
7917,277
7918,276
7919,276
7920,276
7921,275
7922,276
7923,276
7924,277
7925,277
7926,276
7927,277
7928,276
7929,277
7930,275
7931,275
7932,276
7933,276
7934,277
7935,276
7936,275
7937,275
7938,277
7939,277
7940,277
7941,277
7942,277
7943,276
7944,276
7945,277
7946,277
7947,277
7948,277
7949,277
7950,277
7951,276
7952,274
7953,275
7954,278
7955,285
7956,294
7957,300
7958,300
7959,295
7960,281
7961,282
7962,290
7963,302
7964,301
7965,301
7966,302
7967,302
7968,302
7969,301
7970,300
7971,301
7972,301
7973,300
7974,300
7975,299
7976,299
7977,299
7978,298
7979,298
7980,299
7981,298
7982,282
7983,294
7984,302
7985,300
7986,298
7987,299
7988,300
7989,301
7990,301
7991,301
7992,302
7993,300
7994,300
7995,301
7996,301
7997,302
7998,301
7999,300
8000,299
8001,300
8002,300
8003,300
8004,300
8005,301
8006,283
8007,294
8008,301
8009,300
8010,302
8011,302
8012,302
8013,302
8014,303
8015,302
8016,302
8017,301
8018,302
8019,301
8020,302
8021,303
8022,303
8023,301
8024,301
8025,301
8026,301
8027,299
8028,301
8029,300
8030,285
8031,289
8032,300
8033,301
8034,301
8035,301
8036,303
8037,302
8038,302
8039,303
8040,302
8041,300
8042,302
8043,301
8044,301
8045,302
8046,300
8047,300
8048,301
8049,300
8050,300
8051,301
8052,300
8053,301
8054,284
8055,292
8056,300
8057,299
8058,300
8059,301
8060,303
8061,302
8062,302
8063,303
8064,302
8065,301
8066,300
8067,301
8068,300
8069,301
8070,300
8071,299
8072,300
8073,300
8074,299
8075,301
8076,301
8077,301
8078,286
8079,289
8080,300
8081,300
8082,301
8083,301
8084,303
8085,301
8086,301
8087,302
8088,302
8089,301
8090,301
8091,301
8092,301
8093,301
8094,300
8095,300
8096,298
8097,296
8098,285
8099,275
8100,263
8101,247
8102,217
8103,219
8104,231
8105,231
8106,231
8107,231
8108,232
8109,234
8110,232
8111,232
8112,232
8113,232
8114,231
8115,231
8116,231
8117,233
8118,231
8119,230
8120,230
8121,231
8122,229
8123,229
8124,231
8125,232
8126,216
8127,219
8128,231
8129,229
8130,232
8131,233
8132,234
8133,233
8134,233
8135,234
8136,233
8137,233
8138,233
8139,232
8140,232
8141,233
8142,232
8143,231
8144,231
8145,233
8146,230
8147,231
8148,232
8149,231
8150,216
8151,220
8152,231
8153,231
8154,233
8155,233
8156,232
8157,232
8158,234
8159,233
8160,233
8161,234
8162,233
8163,233
8164,232
8165,233
8166,232
8167,232
8168,231
8169,232
8170,231
8171,231
8172,232
8173,230
8174,217
8175,219
8176,229
8177,228
8178,231
8179,233
8180,230
8181,229
8182,224
8183,225
8184,224
8185,223
8186,224
8187,224
8188,223
8189,225
8190,223
8191,222
8192,223
8193,223
8194,222
8195,223
8196,223
8197,223
8198,209
8199,211
8200,224
8201,222
8202,224
8203,224
8204,223
8205,223
8206,224
8207,225
8208,224
8209,224
8210,223
8211,224
8212,223
8213,223
8214,224
8215,222
8216,222
8217,223
8218,224
8219,223
8220,224
8221,224
8222,208
8223,214
8224,223
8225,224
8226,224
8227,224
8228,226
8229,227
8230,230
8231,233
8232,233
8233,233
8234,232
8235,233
8236,232
8237,232
8238,232
8239,231
8240,230
8241,230
8242,232
8243,229
8244,232
8245,231
8246,215
8247,223
8248,231
8249,230
8250,233
8251,231
8252,231
8253,233
8254,232
8255,231
8256,233
8257,232
8258,231
8259,228
8260,231
8261,233
8262,231
8263,230
8264,230
8265,233
8266,231
8267,231
8268,233
8269,233
8270,216
8271,228
8272,231
8273,231
8274,233
8275,232
8276,231
8277,231
8278,232
8279,231
8280,232
8281,232
8282,231
8283,230
8284,231
8285,231
8286,232
8287,231
8288,232
8289,232
8290,231
8291,232
8292,233
8293,234
8294,216
8295,223
8296,233
8297,232
8298,234
8299,233
8300,234
8301,233
8302,233
8303,233
8304,233
8305,233
8306,232
8307,233
8308,233
8309,234
8310,233
8311,232
8312,233
8313,233
8314,233
8315,232
8316,233
8317,233
8318,219
8319,223
8320,233
8321,233
8322,234
8323,235
8324,234
8325,235
8326,234
8327,233
8328,234
8329,232
8330,232
8331,232
8332,234
8333,232
8334,234
8335,233
8336,233
8337,233
8338,233
8339,233
8340,234
8341,234
8342,218
8343,220
8344,233
8345,233
8346,235
8347,233
8348,234
8349,235
8350,234
8351,234
8352,234
8353,233
8354,234
8355,234
8356,234
8357,234
8358,234
8359,234
8360,233
8361,234
8362,233
8363,233
8364,233
8365,235
8366,219
8367,225
8368,234
8369,234
8370,234
8371,235
8372,234
8373,235
8374,234
8375,234
8376,235
8377,234
8378,233
8379,234
8380,233
8381,234
8382,233
8383,233
8384,232
8385,234
8386,232
8387,233
8388,234
8389,235
8390,219
8391,222
8392,233
8393,233
8394,234
8395,235
8396,233
8397,234
8398,234
8399,234
8400,234
8401,234
8402,233
8403,233
8404,234
8405,233
8406,233
8407,232
8408,232
8409,234
8410,233
8411,233
8412,234
8413,235
8414,219
8415,221
8416,233
8417,233
8418,234
8419,233
8420,235
8421,234
8422,234
8423,233
8424,234
8425,232
8426,232
8427,233
8428,232
8429,233
8430,234
8431,233
8432,233
8433,234
8434,234
8435,232
8436,235
8437,235
8438,220
8439,225
8440,234
8441,233
8442,233
8443,233
8444,234
8445,233
8446,233
8447,234
8448,234
8449,233
8450,232
8451,233
8452,232
8453,233
8454,232
8455,232
8456,231
8457,233
8458,233
8459,231
8460,233
8461,232
8462,234
8463,233
8464,231
8465,223
8466,234
8467,234
8468,233
8469,233
8470,234
8471,233
8472,234
8473,233
8474,232
8475,232
8476,230
8477,212
8478,210
8479,210
8480,210
8481,211
8482,209
8483,222
8484,234
8485,233
8486,234
8487,233
8488,232
8489,233
8490,233
8491,233
8492,233
8493,234
8494,233
8495,233
8496,233
8497,233
8498,232
8499,232
8500,232
8501,233
8502,232
8503,232
8504,232
8505,233
8506,233
8507,231
8508,232
8509,234
8510,218
8511,225
8512,232
8513,232
8514,235
8515,233
8516,233
8517,234
8518,235
8519,234
8520,234
8521,234
8522,233
8523,233
8524,232
8525,233
8526,233
8527,232
8528,233
8529,232
8530,232
8531,232
8532,232
8533,233
8534,216
8535,229
8536,232
8537,231
8538,234
8539,233
8540,233
8541,232
8542,234
8543,233
8544,233
8545,233
8546,232
8547,232
8548,232
8549,233
8550,231
8551,231
8552,231
8553,233
8554,232
8555,231
8556,231
8557,231
8558,214
8559,218
8560,230
8561,229
8562,231
8563,232
8564,232
8565,232
8566,232
8567,233
8568,232
8569,231
8570,231
8571,233
8572,232
8573,231
8574,231
8575,230
8576,231
8577,230
8578,230
8579,230
8580,232
8581,231
8582,215
8583,227
8584,232
8585,230
8586,232
8587,232
8588,231
8589,231
8590,231
8591,232
8592,231
8593,230
8594,230
8595,230
8596,231
8597,230
8598,229
8599,229
8600,229
8601,231
8602,229
8603,229
8604,232
8605,230
8606,214
8607,219
8608,230
8609,229
8610,230
8611,230
8612,230
8613,231
8614,230
8615,230
8616,230
8617,229
8618,230
8619,230
8620,230
8621,230
8622,230
8623,229
8624,229
8625,230
8626,229
8627,230
8628,230
8629,230
8630,215
8631,220
8632,230
8633,229
8634,230
8635,226
8636,229
8637,229
8638,230
8639,230
8640,231
8641,230
8642,230
8643,229
8644,229
8645,230
8646,229
8647,229
8648,228
8649,229
8650,230
8651,228
8652,230
8653,230
8654,217
8655,217
8656,230
8657,230
8658,231
8659,232
8660,231
8661,231
8662,231
8663,232
8664,231
8665,230
8666,230
8667,230
8668,230
8669,231
8670,229
8671,229
8672,229
8673,229
8674,229
8675,229
8676,229
8677,231
8678,216
8679,222
8680,230
8681,229
8682,231
8683,230
8684,230
8685,230
8686,231
8687,230
8688,230
8689,229
8690,230
8691,230
8692,229
8693,229
8694,230
8695,229
8696,228
8697,230
8698,228
8699,228
8700,231
8701,230
8702,215
8703,218
8704,231
8705,229
8706,230
8707,224
8708,222
8709,221
8710,222
8711,221
8712,222
8713,222
8714,221
8715,221
8716,222
8717,221
8718,221
8719,220
8720,219
8721,220
8722,219
8723,219
8724,220
8725,220
8726,207
8727,211
8728,221
8729,221
8730,223
8731,222
8732,221
8733,222
8734,222
8735,221
8736,223
8737,226
8738,230
8739,230
8740,230
8741,230
8742,231
8743,230
8744,228
8745,228
8746,228
8747,228
8748,230
8749,231
8750,214
8751,218
8752,229
8753,231
8754,231
8755,231
8756,230
8757,230
8758,226
8759,228
8760,230
,229
,229
,230
,229
,229
,229
,229
,230
,230
,229
,229
,231
,230
,215
,220
,230
,229
,231
,230
,231
,231
,231
,232
,231
