*Hour,LargeHydro
5784,627
5785,617
5786,641
5787,647
5788,684
5789,738
5790,745
5791,717
5792,709
5793,682
5794,610
5795,587
5796,566
5797,545
5798,572
5799,572
5800,590
5801,703
5802,699
5803,704
5804,686
5805,683
5806,660
5807,641
5808,615
5809,581
5810,599
5811,586
5812,579
5813,656
5814,708
5815,652
5816,634
5817,616
5818,571
5819,533
5820,506
5821,468
5822,521
5823,563
5824,582
5825,651
5826,658
5827,667
5828,650
5829,625
5830,588
5831,549
5832,527
5833,508
5834,536
5835,531
5836,564
5837,638
5838,673
5839,621
5840,581
5841,563
5842,514
5843,474
5844,452
5845,419
5846,435
5847,484
5848,541
5849,621
5850,673
5851,730
5852,718
5853,699
5854,683
5855,617
5856,553
5857,497
5858,506
5859,512
5860,568
5861,615
5862,656
5863,647
5864,607
5865,580
5866,490
5867,447
5868,406
5869,394
5870,447
5871,544
5872,625
5873,748
5874,793
5875,815
5876,792
5877,736
5878,682
5879,657
5880,633
5881,593
5882,553
5883,564
5884,629
5885,659
5886,630
5887,624
5888,578
5889,540
5890,480
5891,476
5892,473
5893,441
5894,462
5895,574
5896,683
5897,813
5898,838
5899,842
5900,784
5901,719
5902,648
5903,606
5904,580
5905,519
5906,518
5907,558
5908,631
5909,644
5910,639
5911,541
5912,531
5913,524
5914,488
5915,443
5916,418
5917,414
5918,431
5919,480
5920,632
5921,756
5922,800
5923,801
5924,763
5925,690
5926,588
5927,521
5928,516
5929,503
5930,514
5931,537
5932,616
5933,663
5934,670
5935,676
5936,662
5937,597
5938,480
5939,480
5940,439
5941,431
5942,467
5943,502
5944,643
5945,771
5946,782
5947,781
5948,782
5949,723
5950,625
5951,559
5952,528
5953,506
5954,509
5955,560
5956,614
5957,669
5958,692
5959,703
5960,683
5961,646
5962,511
5963,415
5964,398
5965,372
5966,426
5967,499
5968,588
5969,690
5970,701
5971,704
5972,702
5973,629
5974,530
5975,503
5976,495
5977,451
5978,429
5979,462
5980,534
5981,578
5982,611
5983,651
5984,673
5985,620
5986,483
5987,433
5988,363
5989,344
5990,365
5991,425
5992,576
5993,682
5994,701
5995,713
5996,719
5997,660
5998,539
5999,462
6000,453
6001,444
6002,468
6003,467
6004,517
6005,568
6006,618
6007,600
6008,567
6009,524
6010,462
6011,390
6012,386
6013,373
6014,397
6015,441
6016,561
6017,655
6018,681
6019,727
6020,714
6021,686
6022,594
6023,529
6024,509
6025,497
6026,520
6027,541
6028,593
6029,643
6030,648
6031,634
6032,607
6033,537
6034,488
6035,455
6036,442
6037,428
6038,451
6039,495
6040,599
6041,693
6042,735
6043,722
6044,706
6045,628
6046,580
6047,512
6048,513
6049,493
6050,559
6051,605
6052,624
6053,627
6054,596
6055,578
6056,575
6057,530
6058,482
6059,482
6060,460
6061,447
6062,481
6063,519
6064,592
6065,674
6066,731
6067,720
6068,648
6069,598
6070,552
6071,526
6072,526
6073,533
6074,589
6075,610
6076,647
6077,650
6078,626
6079,607
6080,570
6081,515
6082,463
6083,430
6084,439
6085,421
6086,451
6087,497
6088,566
6089,719
6090,771
6091,774
6092,700
6093,586
6094,471
6095,442
6096,444
6097,416
6098,442
6099,444
6100,515
6101,551
6102,582
6103,574
6104,576
6105,553
6106,469
6107,406
6108,393
6109,375
6110,405
6111,505
6112,698
6113,744
6114,756
6115,711
6116,702
6117,633
6118,486
6119,441
6120,441
6121,417
6122,439
6123,437
6124,457
6125,513
6126,515
6127,528
6128,539
6129,612
6130,628
6131,619
6132,562
6133,444
6134,476
6135,497
6136,647
6137,777
6138,789
6139,745
6140,718
6141,619
6142,545
6143,511
6144,477
6145,444
6146,468
6147,474
6148,498
6149,529
6150,627
6151,711
6152,688
6153,609
6154,535
6155,440
6156,392
6157,369
6158,374
6159,425
6160,622
6161,743
6162,765
6163,745
6164,725
6165,627
6166,505
6167,441
6168,435
6169,414
6170,431
6171,419
6172,455
6173,446
6174,556
6175,609
6176,603
6177,516
6178,417
6179,365
6180,358
6181,355
6182,356
6183,409
6184,644
6185,745
6186,763
6187,778
6188,703
6189,584
6190,452
6191,411
6192,406
6193,365
6194,392
6195,404
6196,423
6197,458
6198,566
6199,589
6200,578
6201,530
6202,504
6203,483
6204,485
6205,427
6206,426
6207,453
6208,639
6209,758
6210,801
6211,787
6212,655
6213,515
6214,426
6215,411
6216,398
6217,359
6218,381
6219,381
6220,459
6221,521
6222,520
6223,465
6224,483
6225,497
6226,461
6227,436
6228,399
6229,359
6230,346
6231,335
6232,436
6233,582
6234,633
6235,694
6236,581
6237,473
6238,390
6239,368
6240,351
6241,337
6242,367
6243,387
6244,446
6245,462
6246,441
6247,393
6248,385
6249,379
6250,395
6251,333
6252,321
6253,308
6254,308
6255,314
6256,399
6257,544
6258,629
6259,665
6260,571
6261,469
6262,385
6263,366
6264,350
6265,354
6266,399
6267,413
6268,465
6269,500
6270,549
6271,482
6272,471
6273,460
6274,434
6275,365
6276,331
6277,305
6278,317
6279,378
6280,528
6281,661
6282,715
6283,720
6284,635
6285,501
6286,439
6287,388
6288,381
6289,371
6290,420
6291,437
6292,473
6293,492
6294,488
6295,416
6296,463
6297,464
6298,431
6299,348
6300,317
6301,304
6302,352
6303,452
6304,618
6305,695
6306,741
6307,750
6308,690
6309,597
6310,528
6311,454
6312,453
6313,411
6314,437
6315,439
6316,452
6317,445
6318,451
6319,524
6320,554
6321,531
6322,407
6323,362
6324,313
6325,297
6326,324
6327,387
6328,534
6329,684
6330,735
6331,750
6332,684
6333,602
6334,460
6335,421
6336,425
6337,386
6338,423
6339,437
6340,440
6341,439
6342,453
6343,564
6344,572
6345,534
6346,424
6347,351
6348,302
6349,299
6350,314
6351,356
6352,444
6353,623
6354,704
6355,724
6356,672
6357,592
6358,460
6359,420
6360,407
6361,368
6362,401
6363,412
6364,419
6365,401
6366,401
6367,482
6368,573
6369,556
6370,422
6371,315
6372,297
6373,290
6374,309
6375,388
6376,543
6377,689
6378,738
6379,756
6380,690
6381,586
6382,473
6383,422
6384,397
6385,369
6386,386
6387,384
6388,429
6389,442
6390,420
6391,419
6392,435
6393,413
6394,376
6395,316
6396,285
6397,271
6398,276
6399,299
6400,390
6401,513
6402,651
6403,649
6404,580
6405,463
6406,414
6407,389
6408,372
6409,356
6410,380
6411,430
6412,529
6413,505
6414,380
6415,402
6416,407
6417,359
6418,331
6419,276
6420,255
6421,271
6422,284
6423,295
6424,335
6425,504
6426,577
6427,573
6428,569
6429,478
6430,460
6431,394
6432,368
6433,346
6434,368
6435,404
6436,450
6437,402
6438,381
6439,403
6440,466
6441,486
6442,402
6443,300
6444,266
6445,251
6446,259
6447,316
6448,444
6449,619
6450,661
6451,678
6452,645
6453,546
6454,475
6455,439
6456,390
6457,331
6458,359
6459,393
6460,460
6461,478
6462,453
6463,461
6464,481
6465,487
6466,408
6467,302
6468,280
6469,262
6470,289
6471,367
6472,510
6473,691
6474,730
6475,747
6476,680
6477,561
6478,465
6479,450
6480,429
6481,410
6482,468
6483,478
6484,458
6485,461
6486,463
6487,518
6488,576
6489,589
6490,459
6491,345
6492,289
6493,283
6494,298
6495,360
6496,482
6497,677
6498,741
6499,757
6500,633
6501,575
6502,523
6503,444
6504,406
6505,396
6506,462
6507,577
6508,596
6509,590
6510,583
6511,567
6512,596
6513,561
6514,448
6515,340
6516,332
6517,330
6518,349
6519,384
6520,462
6521,647
6522,691
6523,719
6524,619
6525,531
6526,484
6527,417
6528,395
6529,365
6530,389
6531,417
6532,508
6533,494
6534,530
6535,582
6536,566
6537,540
6538,391
6539,304
6540,287
6541,274
6542,284
6543,363
6544,453
6545,592
6546,634
6547,601
6548,569
6549,497
6550,440
6551,394
6552,391
6553,351
6554,366
6555,384
6556,419
6557,435
6558,451
6559,527
6560,562
6561,480
6562,345
6563,292
6564,278
6565,268
6566,279
6567,330
6568,369
6569,549
6570,613
6571,601
6572,576
6573,486
6574,398
6575,359
6576,350
6577,341
6578,353
6579,371
6580,471
6581,487
6582,544
6583,427
6584,433
6585,412
6586,382
6587,278
6588,255
6589,265
6590,273
6591,348
6592,431
6593,508
6594,552
6595,585
6596,569
6597,509
6598,431
6599,395
6600,376
6601,410
6602,437
6603,535
6604,638
6605,621
6606,613
6607,491
6608,439
6609,368
6610,320
6611,299
6612,285
6613,276
6614,282
6615,306
6616,350
6617,530
6618,546
6619,540
6620,535
6621,457
6622,413
6623,391
6624,377
6625,339
6626,334
6627,360
6628,446
6629,491
6630,484
6631,437
6632,426
6633,391
6634,336
6635,271
6636,261
6637,255
6638,267
6639,290
6640,326
6641,483
6642,569
6643,568
6644,537
6645,476
6646,472
6647,428
6648,387
6649,356
6650,365
6651,375
6652,453
6653,500
6654,484
6655,427
6656,392
6657,376
6658,304
6659,274
6660,268
6661,263
6662,277
6663,302
6664,359
6665,541
6666,621
6667,605
6668,617
6669,522
6670,383
6671,337
6672,321
6673,290
6674,330
6675,370
6676,431
6677,441
6678,473
6679,462
6680,489
6681,452
6682,339
6683,279
6684,277
6685,271
6686,285
6687,312
6688,390
6689,532
6690,649
6691,623
6692,630
6693,547
6694,432
6695,414
6696,381
6697,349
6698,372
6699,426
6700,551
6701,563
6702,551
6703,500
6704,484
6705,428
6706,369
6707,318
6708,288
6709,263
6710,304
6711,370
6712,394
6713,472
6714,517
6715,537
6716,525
6717,506
6718,426
6719,366
6720,340
6721,327
6722,349
6723,359
6724,433
6725,451
6726,449
6727,463
6728,433
6729,357
6730,300
6731,269
6732,257
6733,249
6734,262
6735,272
6736,338
6737,475
6738,576
6739,610
6740,619
6741,473
6742,401
6743,363
6744,344
6745,310
6746,329
6747,330
6748,388
6749,387
6750,382
6751,380
6752,362
6753,356
6754,300
6755,262
6756,244
6757,248
6758,257
6759,288
6760,356
6761,525
6762,673
6763,630
6764,594
6765,495
6766,403
6767,370
6768,341
6769,304
6770,366
6771,401
6772,475
6773,520
6774,464
6775,413
6776,366
6777,343
6778,326
6779,275
6780,258
6781,241
6782,251
6783,259
6784,323
6785,488
6786,575
6787,583
6788,570
6789,448
6790,392
6791,354
6792,332
6793,273
6794,288
6795,331
6796,441
6797,455
6798,462
6799,441
6800,443
6801,432
6802,351
6803,279
6804,274
6805,246
6806,261
6807,298
6808,409
6809,614
6810,663
6811,635
6812,608
6813,481
6814,391
6815,340
6816,321
6817,279
6818,299
6819,307
6820,341
6821,364
6822,367
6823,387
6824,417
6825,428
6826,364
6827,298
6828,292
6829,269
6830,285
6831,350
6832,482
6833,618
6834,652
6835,655
6836,635
6837,517
6838,406
6839,372
6840,369
6841,329
6842,349
6843,390
6844,424
6845,423
6846,445
6847,481
6848,511
6849,483
6850,348
6851,237
6852,230
6853,221
6854,248
6855,282
6856,403
6857,601
6858,709
6859,712
6860,682
6861,528
6862,365
6863,328
6864,319
6865,286
6866,307
6867,336
6868,361
6869,388
6870,409
6871,431
6872,428
6873,408
6874,324
6875,277
6876,263
6877,234
6878,243
6879,282
6880,485
6881,610
6882,680
6883,689
6884,662
6885,538
6886,428
6887,378
6888,364
6889,303
6890,298
6891,342
6892,377
6893,414
6894,392
6895,347
6896,333
6897,316
6898,278
6899,243
6900,223
6901,212
6902,223
6903,272
6904,377
6905,554
6906,622
6907,617
6908,590
6909,509
6910,402
6911,346
6912,328
6913,290
6914,329
6915,375
6916,415
6917,453
6918,424
6919,326
6920,319
6921,284
6922,257
6923,215
6924,199
6925,211
6926,224
6927,262
6928,380
6929,508
6930,569
6931,588
6932,556
6933,462
6934,379
6935,297
6936,277
6937,263
6938,286
6939,306
6940,380
6941,396
6942,398
6943,404
6944,414
6945,422
6946,397
6947,319
6948,261
6949,234
6950,245
6951,276
6952,426
6953,596
6954,674
6955,711
6956,708
6957,624
6958,504
6959,378
6960,348
6961,339
6962,367
6963,421
6964,422
6965,394
6966,432
6967,456
6968,483
6969,505
6970,463
6971,385
6972,360
6973,292
6974,296
6975,351
6976,520
6977,636
6978,694
6979,716
6980,701
6981,571
6982,442
6983,401
6984,369
6985,359
6986,366
6987,435
6988,465
6989,445
6990,436
6991,428
6992,470
6993,501
6994,401
6995,289
6996,255
6997,242
6998,262
6999,296
7000,412
7001,603
7002,673
7003,670
7004,641
7005,553
7006,430
7007,341
7008,317
7009,300
7010,311
7011,347
7012,446
7013,444
7014,432
7015,432
7016,433
7017,493
7018,480
7019,373
7020,300
7021,258
7022,276
7023,323
7024,434
7025,605
7026,682
7027,705
7028,673
7029,597
7030,470
7031,368
7032,340
7033,322
7034,335
7035,353
7036,409
7037,414
7038,466
7039,490
7040,495
7041,462
7042,401
7043,283
7044,273
7045,259
7046,267
7047,298
7048,363
7049,562
7050,666
7051,706
7052,685
7053,587
7054,463
7055,388
7056,364
7057,329
7058,349
7059,421
7060,456
7061,453
7062,492
7063,491
7064,419
7065,332
7066,271
7067,217
7068,211
7069,207
7070,226
7071,271
7072,420
7073,567
7074,620
7075,656
7076,612
7077,539
7078,416
7079,338
7080,312
7081,255
7082,249
7083,310
7084,395
7085,407
7086,408
7087,421
7088,444
7089,360
7090,287
7091,247
7092,254
7093,259
7094,278
7095,300
7096,350
7097,506
7098,522
7099,552
7100,530
7101,457
7102,371
7103,331
7104,357
7105,388
7106,394
7107,400
7108,560
7109,550
7110,538
7111,488
7112,415
7113,389
7114,360
7115,321
7116,258
7117,224
7118,263
7119,310
7120,363
7121,486
7122,531
7123,555
7124,513
7125,449
7126,423
7127,341
7128,322
7129,302
7130,307
7131,369
7132,544
7133,558
7134,561
7135,513
7136,509
7137,524
7138,478
7139,315
7140,283
7141,234
7142,247
7143,307
7144,440
7145,600
7146,616
7147,620
7148,601
7149,507
7150,447
7151,399
7152,376
7153,363
7154,362
7155,396
7156,524
7157,563
7158,533
7159,489
7160,470
7161,511
7162,510
7163,395
7164,360
7165,303
7166,296
7167,331
7168,488
7169,658
7170,710
7171,665
7172,656
7173,566
7174,501
7175,412
7176,397
7177,371
7178,376
7179,395
7180,429
7181,506
7182,514
7183,517
7184,543
7185,559
7186,538
7187,385
7188,329
7189,275
7190,326
7191,385
7192,502
7193,657
7194,719
7195,706
7196,646
7197,545
7198,485
7199,422
7200,400
7201,401
7202,404
7203,407
7204,431
7205,511
7206,581
7207,530
7208,517
7209,526
7210,511
7211,374
7212,320
7213,286
7214,344
7215,405
7216,587
7217,670
7218,716
7219,709
7220,608
7221,499
7222,440
7223,370
7224,368
7225,319
7226,355
7227,429
7228,435
7229,491
7230,516
7231,467
7232,346
7233,336
7234,290
7235,227
7236,218
7237,204
7238,223
7239,246
7240,331
7241,552
7242,591
7243,630
7244,602
7245,503
7246,444
7247,395
7248,356
7249,293
7250,294
7251,378
7252,419
7253,441
7254,494
7255,418
7256,409
7257,343
7258,263
7259,213
7260,196
7261,198
7262,214
7263,253
7264,353
7265,512
7266,579
7267,632
7268,544
7269,466
7270,391
7271,323
7272,304
7273,284
7274,292
7275,335
7276,390
7277,440
7278,442
7279,511
7280,420
7281,383
7282,320
7283,235
7284,211
7285,207
7286,218
7287,254
7288,314
7289,506
7290,638
7291,615
7292,540
7293,433
7294,355
7295,300
7296,287
7297,269
7298,292
7299,391
7300,458
7301,497
7302,554
7303,559
7304,478
7305,402
7306,341
7307,278
7308,254
7309,229
7310,235
7311,322
7312,441
7313,560
7314,654
7315,666
7316,625
7317,508
7318,376
7319,323
7320,307
7321,319
7322,375
7323,450
7324,486
7325,507
7326,554
7327,579
7328,507
7329,433
7330,393
7331,323
7332,255
7333,229
7334,247
7335,300
7336,393
7337,548
7338,645
7339,639
7340,608
7341,527
7342,432
7343,383
7344,335
7345,347
7346,382
7347,453
7348,480
7349,498
7350,556
7351,553
7352,499
7353,465
7354,437
7355,339
7356,290
7357,271
7358,300
7359,336
7360,426
7361,602
7362,711
7363,704
7364,683
7365,567
7366,416
7367,329
7368,323
7369,326
7370,391
7371,424
7372,436
7373,495
7374,550
7375,579
7376,556
7377,519
7378,442
7379,314
7380,267
7381,247
7382,293
7383,330
7384,409
7385,543
7386,647
7387,659
7388,613
7389,548
7390,396
7391,306
7392,305
7393,317
7394,355
7395,359
7396,368
7397,372
7398,395
7399,492
7400,437
7401,452
7402,428
7403,267
7404,216
7405,189
7406,193
7407,220
7408,291
7409,422
7410,555
7411,579
7412,493
7413,402
7414,303
7415,240
7416,231
7417,223
7418,277
7419,308
7420,361
7421,401
7422,405
7423,344
7424,280
7425,275
7426,280
7427,237
7428,205
7429,185
7430,194
7431,204
7432,306
7433,414
7434,538
7435,540
7436,492
7437,419
7438,350
7439,277
7440,266
7441,259
7442,332
7443,359
7444,379
7445,413
7446,407
7447,446
7448,401
7449,433
7450,417
7451,283
7452,241
7453,202
7454,229
7455,352
7456,514
7457,624
7458,668
7459,712
7460,669
7461,547
7462,452
7463,380
7464,370
7465,368
7466,442
7467,452
7468,477
7469,499
7470,542
7471,566
7472,493
7473,508
7474,480
7475,404
7476,337
7477,242
7478,267
7479,338
7480,493
7481,636
7482,701
7483,737
7484,690
7485,529
7486,457
7487,418
7488,409
7489,394
7490,434
7491,483
7492,524
7493,529
7494,520
7495,477
7496,529
7497,548
7498,487
7499,353
7500,269
7501,231
7502,243
7503,332
7504,472
7505,648
7506,722
7507,770
7508,676
7509,523
7510,473
7511,433
7512,414
7513,373
7514,370
7515,403
7516,416
7517,477
7518,487
7519,510
7520,558
7521,557
7522,459
7523,295
7524,241
7525,236
7526,257
7527,281
7528,330
7529,509
7530,679
7531,719
7532,677
7533,521
7534,430
7535,391
7536,363
7537,349
7538,369
7539,403
7540,519
7541,547
7542,554
7543,566
7544,486
7545,452
7546,383
7547,285
7548,237
7549,224
7550,244
7551,270
7552,335
7553,524
7554,659
7555,668
7556,587
7557,451
7558,369
7559,330
7560,303
7561,251
7562,291
7563,342
7564,438
7565,418
7566,409
7567,424
7568,344
7569,316
7570,301
7571,271
7572,240
7573,214
7574,232
7575,249
7576,290
7577,452
7578,578
7579,589
7580,568
7581,472
7582,335
7583,284
7584,267
7585,267
7586,333
7587,422
7588,489
7589,490
7590,506
7591,490
7592,360
7593,335
7594,291
7595,269
7596,251
7597,240
7598,256
7599,280
7600,335
7601,448
7602,558
7603,654
7604,600
7605,481
7606,391
7607,362
7608,310
7609,299
7610,423
7611,461
7612,487
7613,496
7614,468
7615,437
7616,329
7617,284
7618,279
7619,270
7620,235
7621,228
7622,254
7623,293
7624,312
7625,423
7626,566
7627,638
7628,584
7629,449
7630,383
7631,317
7632,312
7633,315
7634,358
7635,436
7636,500
7637,519
7638,491
7639,484
7640,407
7641,335
7642,264
7643,259
7644,244
7645,217
7646,230
7647,251
7648,302
7649,426
7650,570
7651,577
7652,523
7653,416
7654,339
7655,312
7656,297
7657,315
7658,316
7659,316
7660,366
7661,404
7662,438
7663,451
7664,309
7665,273
7666,269
7667,228
7668,240
7669,230
7670,245
7671,283
7672,312
7673,481
7674,584
7675,565
7676,534
7677,429
7678,365
7679,299
7680,275
7681,260
7682,285
7683,346
7684,393
7685,429
7686,478
7687,488
7688,367
7689,322
7690,340
7691,276
7692,228
7693,223
7694,273
7695,320
7696,379
7697,547
7698,614
7699,683
7700,610
7701,489
7702,381
7703,329
7704,318
7705,308
7706,320
7707,326
7708,388
7709,403
7710,466
7711,377
7712,349
7713,318
7714,292
7715,241
7716,210
7717,200
7718,225
7719,258
7720,368
7721,531
7722,593
7723,669
7724,608
7725,480
7726,398
7727,341
7728,313
7729,264
7730,265
7731,287
7732,358
7733,368
7734,390
7735,425
7736,300
7737,292
7738,264
7739,233
7740,215
7741,204
7742,218
7743,250
7744,345
7745,474
7746,601
7747,596
7748,490
7749,387
7750,290
7751,250
7752,243
7753,249
7754,250
7755,269
7756,332
7757,354
7758,366
7759,404
7760,319
7761,288
7762,241
7763,218
7764,209
7765,207
7766,225
7767,237
7768,308
7769,409
7770,509
7771,520
7772,475
7773,392
7774,319
7775,257
7776,246
7777,250
7778,273
7779,275
7780,314
7781,338
7782,377
7783,434
7784,349
7785,319
7786,317
7787,279
7788,245
7789,240
7790,256
7791,308
7792,439
7793,535
7794,607
7795,590
7796,563
7797,485
7798,404
7799,373
7800,371
7801,379
7802,430
7803,464
7804,475
7805,479
7806,514
7807,482
7808,485
7809,540
7810,547
7811,488
7812,431
7813,419
7814,411
7815,436
7816,495
7817,602
7818,659
7819,617
7820,611
7821,518
7822,449
7823,403
7824,353
7825,338
7826,390
7827,443
7828,469
7829,485
7830,474
7831,481
7832,540
7833,583
7834,560
7835,528
7836,352
7837,320
7838,351
7839,406
7840,560
7841,607
7842,684
7843,698
7844,694
7845,610
7846,464
7847,381
7848,325
7849,356
7850,417
7851,434
7852,440
7853,485
7854,537
7855,558
7856,541
7857,510
7858,441
7859,389
7860,310
7861,277
7862,316
7863,368
7864,482
7865,614
7866,709
7867,728
7868,667
7869,592
7870,477
7871,430
7872,385
7873,340
7874,379
7875,474
7876,510
7877,532
7878,540
7879,559
7880,555
7881,441
7882,372
7883,302
7884,272
7885,262
7886,282
7887,331
7888,405
7889,538
7890,596
7891,597
7892,566
7893,494
7894,436
7895,380
7896,363
7897,344
7898,376
7899,400
7900,433
7901,480
7902,559
7903,559
7904,439
7905,343
7906,294
7907,269
7908,252
7909,247
7910,267
7911,291
7912,364
7913,446
7914,593
7915,643
7916,624
7917,520
7918,402
7919,319
7920,305
7921,286
7922,332
7923,409
7924,469
7925,507
7926,526
7927,523
7928,508
7929,428
7930,332
7931,231
7932,223
7933,231
7934,250
7935,290
7936,405
7937,507
7938,619
7939,612
7940,595
7941,496
7942,356
7943,320
7944,304
7945,305
7946,422
7947,472
7948,560
7949,530
7950,524
7951,559
7952,517
7953,513
7954,457
7955,345
7956,290
7957,252
7958,256
7959,292
7960,385
7961,457
7962,596
7963,571
7964,543
7965,522
7966,445
7967,322
7968,300
7969,285
7970,318
7971,388
7972,450
7973,500
7974,522
7975,531
7976,546
7977,464
7978,447
7979,346
7980,262
7981,222
7982,242
7983,276
7984,347
7985,433
7986,549
7987,561
7988,514
7989,506
7990,456
7991,318
7992,275
7993,276
7994,282
7995,303
7996,321
7997,359
7998,454
7999,581
8000,600
8001,516
8002,447
8003,326
8004,237
8005,213
8006,227
8007,239
8008,326
8009,416
8010,561
8011,610
8012,555
8013,515
8014,458
8015,327
8016,282
8017,251
8018,269
8019,325
8020,353
8021,389
8022,455
8023,503
8024,548
8025,492
8026,353
8027,291
8028,223
8029,215
8030,230
8031,263
8032,338
8033,452
8034,589
8035,626
8036,581
8037,525
8038,458
8039,306
8040,271
8041,252
8042,285
8043,347
8044,394
8045,444
8046,458
8047,474
8048,463
8049,437
8050,400
8051,293
8052,247
8053,227
8054,248
8055,273
8056,298
8057,396
8058,518
8059,557
8060,496
8061,405
8062,363
8063,302
8064,268
8065,241
8066,245
8067,251
8068,321
8069,330
8070,419
8071,444
8072,366
8073,297
8074,227
8075,188
8076,179
8077,177
8078,196
8079,222
8080,276
8081,357
8082,486
8083,532
8084,432
8085,365
8086,318
8087,298
8088,247
8089,237
8090,230
8091,257
8092,304
8093,336
8094,451
8095,400
8096,285
8097,251
8098,215
8099,179
8100,171
8101,184
8102,200
8103,215
8104,243
8105,341
8106,475
8107,491
8108,440
8109,335
8110,303
8111,247
8112,220
8113,223
8114,257
8115,308
8116,446
8117,475
8118,488
8119,435
8120,354
8121,319
8122,281
8123,204
8124,188
8125,184
8126,209
8127,238
8128,284
8129,350
8130,515
8131,509
8132,474
8133,380
8134,321
8135,296
8136,273
8137,248
8138,265
8139,282
8140,393
8141,425
8142,423
8143,378
8144,379
8145,275
8146,232
8147,203
8148,197
8149,191
8150,215
8151,244
8152,312
8153,470
8154,576
8155,565
8156,497
8157,446
8158,351
8159,295
8160,270
8161,236
8162,269
8163,317
8164,429
8165,459
8166,427
8167,441
8168,410
8169,299
8170,290
8171,216
8172,197
8173,188
8174,212
8175,269
8176,278
8177,409
8178,502
8179,500
8180,447
8181,433
8182,342
8183,284
8184,264
8185,229
8186,237
8187,268
8188,344
8189,376
8190,395
8191,392
8192,299
8193,259
8194,223
8195,170
8196,164
8197,156
8198,210
8199,257
8200,306
8201,469
8202,581
8203,621
8204,508
8205,447
8206,334
8207,282
8208,269
8209,253
8210,282
8211,327
8212,436
8213,516
8214,508
8215,426
8216,392
8217,277
8218,203
8219,155
8220,147
8221,143
8222,180
8223,185
8224,215
8225,365
8226,529
8227,529
8228,490
8229,388
8230,284
8231,253
8232,250
8233,217
8234,220
8235,254
8236,308
8237,410
8238,411
8239,399
8240,273
8241,245
8242,233
8243,212
8244,211
8245,201
8246,217
8247,233
8248,266
8249,370
8250,420
8251,464
8252,451
8253,406
8254,304
8255,270
8256,254
8257,219
8258,218
8259,253
8260,344
8261,365
8262,336
8263,320
8264,258
8265,254
8266,214
8267,173
8268,173
8269,179
8270,189
8271,217
8272,270
8273,331
8274,419
8275,479
8276,393
8277,343
8278,288
8279,243
8280,220
8281,254
8282,287
8283,334
8284,439
8285,486
8286,492
8287,452
8288,308
8289,285
8290,243
8291,216
8292,199
8293,192
8294,198
8295,241
8296,312
8297,421
8298,443
8299,470
8300,409
8301,381
8302,316
8303,263
8304,255
8305,232
8306,240
8307,283
8308,398
8309,413
8310,381
8311,358
8312,304
8313,325
8314,340
8315,277
8316,233
8317,204
8318,227
8319,260
8320,325
8321,400
8322,445
8323,466
8324,421
8325,391
8326,317
8327,276
8328,261
8329,242
8330,246
8331,276
8332,459
8333,497
8334,468
8335,393
8336,291
8337,253
8338,225
8339,192
8340,191
8341,184
8342,197
8343,230
8344,281
8345,392
8346,446
8347,489
8348,439
8349,371
8350,335
8351,266
8352,246
8353,226
8354,219
8355,212
8356,330
8357,395
8358,392
8359,318
8360,260
8361,222
8362,202
8363,171
8364,164
8365,156
8366,174
8367,215
8368,286
8369,354
8370,527
8371,610
8372,544
8373,436
8374,358
8375,275
8376,259
8377,308
8378,354
8379,369
8380,451
8381,512
8382,489
8383,375
8384,294
8385,238
8386,230
8387,201
8388,202
8389,201
8390,208
8391,220
8392,284
8393,339
8394,463
8395,494
8396,427
8397,348
8398,294
8399,282
8400,245
8401,223
8402,247
8403,265
8404,430
8405,499
8406,459
8407,361
8408,267
8409,280
8410,250
8411,213
8412,203
8413,192
8414,195
8415,214
8416,280
8417,337
8418,419
8419,447
8420,399
8421,365
8422,334
8423,246
8424,226
8425,205
8426,210
8427,226
8428,326
8429,401
8430,395
8431,348
8432,297
8433,288
8434,230
8435,190
8436,181
8437,188
8438,194
8439,214
8440,269
8441,340
8442,414
8443,438
8444,388
8445,372
8446,299
8447,239
8448,227
8449,213
8450,223
8451,233
8452,348
8453,419
8454,419
8455,387
8456,335
8457,346
8458,273
8459,223
8460,195
8461,182
8462,201
8463,248
8464,284
8465,383
8466,541
8467,600
8468,509
8469,412
8470,355
8471,277
8472,249
8473,222
8474,266
8475,346
8476,476
8477,536
8478,505
8479,406
8480,305
8481,275
8482,202
8483,194
8484,184
8485,176
8486,185
8487,227
8488,279
8489,341
8490,388
8491,455
8492,431
8493,349
8494,299
8495,248
8496,255
8497,256
8498,268
8499,227
8500,272
8501,301
8502,327
8503,299
8504,267
8505,258
8506,217
8507,196
8508,185
8509,174
8510,183
8511,219
8512,252
8513,374
8514,441
8515,460
8516,429
8517,339
8518,265
8519,228
8520,230
8521,255
8522,268
8523,268
8524,328
8525,368
8526,377
8527,392
8528,303
8529,287
8530,248
8531,187
8532,173
8533,173
8534,189
8535,213
8536,313
8537,363
8538,481
8539,542
8540,511
8541,448
8542,360
8543,247
8544,243
8545,272
8546,249
8547,301
8548,360
8549,407
8550,436
8551,368
8552,291
8553,266
8554,223
8555,183
8556,173
8557,160
8558,162
8559,212
8560,278
8561,325
8562,403
8563,443
8564,412
8565,323
8566,301
8567,268
8568,234
8569,196
8570,190
8571,197
8572,247
8573,296
8574,299
8575,266
8576,242
8577,232
8578,192
8579,174
8580,166
