*Hour,Imports
2997,300
2998,300
2999,300
3000,300
3001,300
3002,300
3003,300
3004,300
3005,300
3006,300
3007,300
3008,300
3009,300
3010,300
3011,300
3012,300
3013,300
3014,300
3015,300
3016,300
3017,300
3018,300
3019,300
3020,300
3021,300
3022,300
3023,300
3024,300
3025,300
3026,300
3027,300
3028,300
3029,300
3030,300
3031,300
3032,300
3033,300
3034,300
3035,300
3036,300
3037,300
3038,300
3039,300
3040,300
3041,300
3042,300
3043,300
3044,300
3045,300
3046,300
3047,300
3048,300
3049,300
3050,300
3051,300
3052,300
3053,300
3054,300
3055,300
3056,300
3057,300
3058,300
3059,300
3060,300
3061,300
3062,300
3063,300
3064,300
3065,300
3066,300
3067,300
3068,300
3069,300
3070,300
3071,300
3072,300
3073,300
3074,300
3075,300
3076,300
3077,300
3078,300
3079,300
3080,300
3081,300
3082,300
3083,300
3084,300
3085,300
3086,300
3087,300
3088,300
3089,300
3090,300
3091,300
3092,300
3093,300
3094,300
3095,300
3096,300
3097,300
3098,300
3099,300
3100,300
3101,300
3102,300
3103,300
3104,300
3105,300
3106,300
3107,300
3108,300
3109,300
3110,300
3111,300
3112,300
3113,300
3114,300
3115,300
3116,300
3117,300
3118,300
3119,300
3120,300
3121,300
3122,300
3123,300
3124,300
3125,300
3126,300
3127,300
3128,300
3129,300
3130,300
3131,300
3132,300
3133,300
3134,300
3135,300
3136,300
3137,300
3138,300
3139,300
3140,300
3141,300
3142,300
3143,300
3144,300
3145,300
3146,300
3147,300
3148,300
3149,300
3150,300
3151,300
3152,300
3153,300
3154,300
3155,300
3156,300
3157,300
3158,300
3159,300
3160,300
3161,300
3162,300
3163,300
3164,300
3165,300
3166,300
3167,300
3168,300
3169,300
3170,300
3171,300
3172,300
3173,300
3174,300
3175,300
3176,300
3177,300
3178,300
3179,300
3180,300
3181,300
3182,300
3183,300
3184,300
3185,300
3186,300
3187,300
3188,300
3189,300
3190,300
3191,300
3192,300
3193,300
3194,300
3195,300
3196,300
3197,300
3198,300
3199,300
3200,300
3201,300
3202,300
3203,300
3204,300
3205,300
3206,300
3207,300
3208,300
3209,300
3210,300
3211,300
3212,300
3213,300
3214,300
3215,300
3216,300
3217,300
3218,300
3219,300
3220,300
3221,300
3222,300
3223,300
3224,300
3225,300
3226,300
3227,300
3228,300
3229,300
3230,300
3231,300
3232,300
3233,300
3234,300
3235,300
3236,300
3237,300
3238,300
3239,300
3240,300
3241,300
3242,300
3243,300
3244,300
3245,300
3246,300
3247,300
3248,300
3249,300
3250,300
3251,300
3252,300
3253,300
3254,300
3255,300
3256,300
3257,300
3258,300
3259,300
3260,300
3261,300
3262,300
3263,300
3264,300
3265,300
3266,300
3267,300
3268,300
3269,300
3270,300
3271,300
3272,300
3273,300
3274,300
3275,300
3276,300
3277,300
3278,300
3279,300
3280,300
3281,300
3282,300
3283,300
3284,300
3285,300
3286,300
3287,300
3288,300
3289,300
3290,300
3291,300
3292,300
3293,300
3294,300
3295,300
3296,300
3297,300
3298,300
3299,300
3300,300
3301,300
3302,300
3303,300
3304,300
3305,300
3306,300
3307,300
3308,300
3309,300
3310,300
3311,300
3312,300
3313,300
3314,300
3315,300
3316,300
3317,300
3318,300
3319,300
3320,300
3321,300
3322,300
3323,300
3324,300
3325,300
3326,300
3327,300
3328,300
3329,300
3330,300
3331,300
3332,300
3333,300
3334,300
3335,300
3336,300
3337,300
3338,300
3339,300
3340,300
3341,300
3342,300
3343,300
3344,300
3345,300
3346,300
3347,300
3348,300
3349,300
3350,300
3351,300
3352,300
3353,300
3354,300
3355,300
3356,300
3357,300
3358,300
3359,300
3360,300
3361,300
3362,300
3363,300
3364,300
3365,300
3366,300
3367,300
3368,300
3369,300
3370,300
3371,300
3372,300
3373,300
3374,300
3375,300
3376,300
3377,300
3378,300
3379,300
3380,300
3381,300
3382,300
3383,300
3384,300
3385,300
3386,300
3387,300
3388,300
3389,300
3390,300
3391,300
3392,300
3393,300
3394,300
3395,300
3396,300
3397,300
3398,300
3399,300
3400,300
3401,300
3402,300
3403,300
3404,300
3405,300
3406,300
3407,300
3408,300
3409,300
3410,300
3411,300
3412,300
3413,300
3414,300
3415,300
3416,300
3417,300
3418,300
3419,300
3420,300
3421,300
3422,300
3423,300
3424,300
3425,300
3426,300
3427,300
3428,300
3429,300
3430,300
3431,300
3432,300
3433,300
3434,300
3435,300
3436,300
3437,300
3438,300
3439,300
3440,300
3441,300
3442,300
3443,300
3444,300
3445,300
3446,300
3447,300
3448,300
3449,300
3450,300
3451,300
3452,300
3453,300
3454,300
3455,300
3456,300
3457,300
3458,300
3459,300
3460,300
3461,300
3462,300
3463,300
3464,300
3465,300
3466,300
3467,300
3468,300
3469,300
3470,300
3471,300
3472,300
3473,300
3474,300
3475,300
3476,300
3477,300
3478,300
3479,300
3480,300
3481,300
3482,300
3483,300
3484,300
3485,300
3486,300
3487,300
3488,300
3489,300
3490,300
3491,300
3492,300
3493,300
3494,300
3495,300
3496,300
3497,300
3498,300
3499,300
3500,300
3501,300
3502,300
3503,300
3504,300
3505,300
3506,300
3507,300
3508,300
3509,300
3510,300
3511,300
3512,300
3513,300
3514,300
3515,300
3516,300
3517,300
3518,300
3519,300
3520,300
3521,300
3522,300
3523,300
3524,300
3525,300
3526,300
3527,300
3528,300
3529,300
3530,300
3531,300
3532,300
3533,300
3534,300
3535,300
3536,300
3537,300
3538,300
3539,300
3540,300
3541,300
3542,300
3543,300
3544,300
3545,300
3546,300
3547,300
3548,300
3549,300
3550,300
3551,300
3552,300
3553,300
3554,300
3555,300
3556,300
3557,300
3558,300
3559,300
3560,300
3561,300
3562,300
3563,300
3564,300
3565,300
3566,300
3567,300
3568,300
3569,300
3570,300
3571,300
3572,300
3573,300
3574,300
3575,300
3576,300
3577,300
3578,300
3579,300
3580,300
3581,300
3582,300
3583,300
3584,300
3585,300
3586,300
3587,300
3588,300
3589,300
3590,300
3591,300
3592,300
3593,300
3594,300
3595,300
3596,300
3597,300
3598,300
3599,300
3600,300
3601,300
3602,300
3603,300
3604,300
3605,300
3606,300
3607,300
3608,300
3609,300
3610,300
3611,300
3612,300
3613,300
3614,300
3615,300
3616,300
3617,300
3618,300
3619,300
3620,300
3621,300
3622,300
3623,300
3624,300
3625,300
3626,300
3627,300
3628,300
3629,300
3630,300
3631,300
3632,300
3633,300
3634,300
3635,300
3636,300
3637,300
3638,300
3639,300
3640,300
3641,300
3642,300
3643,300
3644,300
3645,300
3646,300
3647,300
3648,300
3649,300
3650,300
3651,300
3652,300
3653,300
3654,300
3655,300
3656,300
3657,300
3658,300
3659,300
3660,300
3661,300
3662,300
3663,300
3664,300
3665,300
3666,300
3667,300
3668,300
3669,300
3670,300
3671,300
3672,300
3673,300
3674,300
3675,300
3676,300
3677,300
3678,300
3679,300
3680,300
3681,300
3682,300
3683,300
3684,300
3685,300
3686,300
3687,300
3688,300
3689,300
3690,300
3691,300
3692,300
3693,300
3694,300
3695,300
3696,300
3697,300
3698,300
3699,300
3700,300
3701,300
3702,300
3703,300
3704,300
3705,300
3706,300
3707,300
3708,300
3709,300
3710,300
3711,300
3712,300
3713,300
3714,300
3715,300
3716,300
3717,300
3718,300
3719,300
3720,300
3721,300
3722,300
3723,300
3724,300
3725,300
3726,300
3727,300
3728,300
3729,300
3730,300
3731,300
3732,300
3733,300
3734,300
3735,300
3736,300
3737,300
3738,300
3739,300
3740,300
3741,300
3742,300
3743,300
3744,300
3745,300
3746,300
3747,300
3748,300
3749,300
3750,300
3751,300
3752,300
3753,300
3754,300
3755,300
3756,300
3757,300
3758,300
3759,300
3760,300
3761,300
3762,300
3763,300
3764,300
3765,300
3766,300
3767,300
3768,300
3769,300
3770,300
3771,300
3772,300
3773,300
3774,300
3775,300
3776,300
3777,300
3778,300
3779,300
3780,300
3781,300
3782,300
3783,300
3784,300
3785,300
3786,300
3787,300
3788,300
3789,300
3790,300
3791,300
3792,300
3793,300
3794,300
3795,300
3796,300
3797,300
3798,300
3799,300
3800,300
3801,300
3802,300
3803,300
3804,300
3805,300
3806,300
3807,300
3808,300
3809,300
3810,300
3811,300
3812,300
3813,300
3814,300
3815,300
3816,300
3817,300
3818,300
3819,300
3820,300
3821,300
3822,300
3823,300
3824,300
3825,300
3826,300
3827,300
3828,300
3829,300
3830,300
3831,300
3832,300
3833,300
3834,300
3835,300
3836,300
3837,300
3838,300
3839,300
3840,300
3841,300
3842,300
3843,300
3844,300
3845,300
3846,300
3847,300
3848,300
3849,300
3850,300
3851,300
3852,300
3853,300
3854,300
3855,300
3856,300
3857,300
3858,300
3859,300
3860,300
3861,300
3862,300
3863,300
3864,300
3865,300
3866,300
3867,300
3868,300
3869,300
3870,300
3871,300
3872,300
3873,300
3874,300
3875,300
3876,300
3877,300
3878,300
3879,300
3880,300
3881,300
3882,300
3883,300
3884,300
3885,300
3886,300
3887,300
3888,300
3889,300
3890,300
3891,300
3892,300
3893,300
3894,300
3895,300
3896,300
3897,300
3898,300
3899,300
3900,300
3901,300
3902,300
3903,300
3904,300
3905,300
3906,300
3907,300
3908,300
3909,300
3910,300
3911,300
3912,300
3913,300
3914,300
3915,300
3916,300
3917,300
3918,300
3919,300
3920,300
3921,300
3922,300
3923,300
3924,300
3925,300
3926,300
3927,300
3928,300
3929,300
3930,300
3931,300
3932,300
3933,300
3934,300
3935,300
3936,300
3937,300
3938,300
3939,300
3940,300
3941,300
3942,300
3943,300
3944,300
3945,300
3946,300
3947,300
3948,300
3949,300
3950,300
3951,300
3952,300
3953,300
3954,300
3955,300
3956,300
3957,300
3958,300
3959,300
3960,300
3961,300
3962,300
3963,300
3964,300
3965,300
3966,300
3967,300
3968,300
3969,300
3970,300
3971,300
3972,300
3973,300
3974,300
3975,300
3976,300
3977,300
3978,300
3979,300
3980,300
3981,300
3982,300
3983,300
3984,300
3985,300
3986,300
3987,300
3988,300
3989,300
3990,300
3991,300
3992,300
3993,300
3994,300
3995,300
3996,300
3997,300
3998,300
3999,300
4000,300
4001,300
4002,300
4003,300
4004,300
4005,300
4006,300
4007,300
4008,300
4009,300
4010,300
4011,300
4012,300
4013,300
4014,300
4015,300
4016,300
4017,300
4018,300
4019,300
4020,300
4021,300
4022,300
4023,300
4024,300
4025,300
4026,300
4027,300
4028,300
4029,300
4030,300
4031,300
4032,300
4033,300
4034,300
4035,300
4036,300
4037,300
4038,300
4039,300
4040,300
4041,300
4042,300
4043,300
4044,300
4045,300
4046,300
4047,300
4048,300
4049,300
4050,300
4051,300
4052,300
4053,300
4054,300
4055,300
4056,300
4057,300
4058,300
4059,300
4060,300
4061,300
4062,300
4063,300
4064,300
4065,300
4066,300
4067,300
4068,300
4069,300
4070,300
4071,300
4072,300
4073,300
4074,300
4075,300
4076,300
4077,300
4078,300
4079,300
4080,300
4081,300
4082,300
4083,300
4084,300
4085,300
4086,300
4087,300
4088,300
4089,300
4090,300
4091,300
4092,300
4093,300
4094,300
4095,300
4096,300
4097,300
4098,300
4099,300
4100,300
4101,300
4102,300
4103,300
4104,300
4105,300
4106,300
4107,300
4108,300
4109,300
4110,300
4111,300
4112,300
4113,300
4114,300
4115,300
4116,300
4117,300
4118,300
4119,300
4120,300
4121,300
4122,300
4123,300
4124,300
4125,300
4126,300
4127,300
4128,300
4129,300
4130,300
4131,300
4132,300
4133,300
4134,300
4135,300
4136,300
4137,300
4138,300
4139,300
4140,300
4141,300
4142,300
4143,300
4144,300
4145,300
4146,300
4147,300
4148,300
4149,300
4150,300
4151,300
4152,300
4153,300
4154,300
4155,300
4156,300
4157,300
4158,300
4159,300
4160,300
4161,300
4162,300
4163,300
4164,300
4165,300
4166,300
4167,300
4168,300
4169,300
4170,300
4171,300
4172,300
4173,300
4174,300
4175,300
4176,300
4177,300
4178,300
4179,300
4180,300
4181,300
4182,300
4183,300
4184,300
4185,300
4186,300
4187,300
4188,300
4189,300
4190,300
4191,300
4192,300
4193,300
4194,300
4195,300
4196,300
4197,300
4198,300
4199,300
4200,300
4201,300
4202,300
4203,300
4204,300
4205,300
4206,300
4207,300
4208,300
4209,300
4210,300
4211,300
4212,300
4213,300
4214,300
4215,300
4216,300
4217,300
4218,300
4219,300
4220,300
4221,300
4222,300
4223,300
4224,300
4225,300
4226,300
4227,300
4228,300
4229,300
4230,300
4231,300
4232,300
4233,300
4234,300
4235,300
4236,300
4237,300
4238,300
4239,300
4240,300
4241,300
4242,300
4243,300
4244,300
4245,300
4246,300
4247,300
4248,300
4249,300
4250,300
4251,300
4252,300
4253,300
4254,300
4255,300
4256,300
4257,300
4258,300
4259,300
4260,300
4261,300
4262,300
4263,300
4264,300
4265,300
4266,300
4267,300
4268,300
4269,300
4270,300
4271,300
4272,300
4273,300
4274,300
4275,300
4276,300
4277,300
4278,300
4279,300
4280,300
4281,300
4282,300
4283,300
4284,300
4285,300
4286,300
4287,300
4288,300
4289,300
4290,300
4291,300
4292,300
4293,300
4294,300
4295,300
4296,300
4297,300
4298,300
4299,300
4300,300
4301,300
4302,300
4303,300
4304,300
4305,300
4306,300
4307,300
4308,300
4309,300
4310,300
4311,300
4312,300
4313,300
4314,300
4315,300
4316,300
4317,300
4318,300
4319,300
4320,300
4321,300
4322,300
4323,300
4324,300
4325,300
4326,300
4327,300
4328,300
4329,300
4330,300
4331,300
4332,300
4333,300
4334,300
4335,300
4336,300
4337,300
4338,300
4339,300
4340,300
4341,300
4342,300
4343,300
4344,300
4345,300
4346,300
4347,300
4348,300
4349,300
4350,300
4351,300
4352,300
4353,300
4354,300
4355,300
4356,300
4357,300
4358,300
4359,300
4360,300
4361,300
4362,300
4363,300
4364,300
4365,300
4366,300
4367,300
4368,300
4369,300
4370,300
4371,300
4372,300
4373,300
4374,300
4375,300
4376,300
4377,300
4378,300
4379,300
4380,300
4381,300
4382,300
4383,300
4384,300
4385,300
4386,300
4387,300
4388,300
4389,300
4390,300
4391,300
4392,300
4393,300
4394,300
4395,300
4396,300
4397,300
4398,300
4399,300
4400,300
4401,300
4402,300
4403,300
4404,300
4405,300
4406,300
4407,300
4408,300
4409,300
4410,300
4411,300
4412,300
4413,300
4414,300
4415,300
4416,300
4417,300
4418,300
4419,300
4420,300
4421,300
4422,300
4423,300
4424,300
4425,300
4426,300
4427,300
4428,300
4429,300
4430,300
4431,300
4432,300
4433,300
4434,300
4435,300
4436,300
4437,300
4438,300
4439,300
4440,300
4441,300
4442,300
4443,300
4444,300
4445,300
4446,300
4447,300
4448,300
4449,300
4450,300
4451,300
4452,300
4453,300
4454,300
4455,300
4456,300
4457,300
4458,300
4459,300
4460,300
4461,300
4462,300
4463,300
4464,300
4465,300
4466,300
4467,300
4468,300
4469,300
4470,300
4471,300
4472,300
4473,300
4474,300
4475,300
4476,300
4477,300
4478,300
4479,300
4480,300
4481,300
4482,300
4483,300
4484,300
4485,300
4486,300
4487,300
4488,300
4489,300
4490,300
4491,300
4492,300
4493,300
4494,300
4495,300
4496,300
4497,300
4498,300
4499,300
4500,300
4501,300
4502,300
4503,300
4504,300
4505,300
4506,300
4507,300
4508,300
4509,300
4510,300
4511,300
4512,300
4513,300
4514,300
4515,300
4516,300
4517,300
4518,300
4519,300
4520,300
4521,300
4522,300
4523,300
4524,300
4525,300
4526,300
4527,300
4528,300
4529,300
4530,300
4531,300
4532,300
4533,300
4534,300
4535,300
4536,300
4537,300
4538,300
4539,300
4540,300
4541,300
4542,300
4543,300
4544,300
4545,300
4546,300
4547,300
4548,300
4549,300
4550,300
4551,300
4552,300
4553,300
4554,300
4555,300
4556,300
4557,300
4558,300
4559,300
4560,300
4561,300
4562,300
4563,300
4564,300
4565,300
4566,300
4567,300
4568,300
4569,300
4570,300
4571,300
4572,300
4573,300
4574,300
4575,300
4576,300
4577,300
4578,300
4579,300
4580,300
4581,300
4582,300
4583,300
4584,300
4585,300
4586,300
4587,300
4588,300
4589,300
4590,300
4591,300
4592,300
4593,300
4594,300
4595,300
4596,300
4597,300
4598,300
4599,300
4600,300
4601,300
4602,300
4603,300
4604,300
4605,300
4606,300
4607,300
4608,300
4609,300
4610,300
4611,300
4612,300
4613,300
4614,300
4615,300
4616,300
4617,300
4618,300
4619,300
4620,300
4621,300
4622,300
4623,300
4624,300
4625,300
4626,300
4627,300
4628,300
4629,300
4630,300
4631,300
4632,300
4633,300
4634,300
4635,300
4636,300
4637,300
4638,300
4639,300
4640,300
4641,300
4642,300
4643,300
4644,300
4645,300
4646,300
4647,300
4648,300
4649,300
4650,300
4651,300
4652,300
4653,300
4654,300
4655,300
4656,300
4657,300
4658,300
4659,300
4660,300
4661,300
4662,300
4663,300
4664,300
4665,300
4666,300
4667,300
4668,300
4669,300
4670,300
4671,300
4672,300
4673,300
4674,300
4675,300
4676,300
4677,300
4678,300
4679,300
4680,300
4681,300
4682,300
4683,300
4684,300
4685,300
4686,300
4687,300
4688,300
4689,300
4690,300
4691,300
4692,300
4693,300
4694,300
4695,300
4696,300
4697,300
4698,300
4699,300
4700,300
4701,300
4702,300
4703,300
4704,300
4705,300
4706,300
4707,300
4708,300
4709,300
4710,300
4711,300
4712,300
4713,300
4714,300
4715,300
4716,300
4717,300
4718,300
4719,300
4720,300
4721,300
4722,300
4723,300
4724,300
4725,300
4726,300
4727,300
4728,300
4729,300
4730,300
4731,300
4732,300
4733,300
4734,300
4735,300
4736,300
4737,300
4738,300
4739,300
4740,300
4741,300
4742,300
4743,300
4744,300
4745,300
4746,300
4747,300
4748,300
4749,300
4750,300
4751,300
4752,300
4753,300
4754,300
4755,300
4756,300
4757,300
4758,300
4759,300
4760,300
4761,300
4762,300
4763,300
4764,300
4765,300
4766,300
4767,300
4768,300
4769,300
4770,300
4771,300
4772,300
4773,300
4774,300
4775,300
4776,300
4777,300
4778,300
4779,300
4780,300
4781,300
4782,300
4783,300
4784,300
4785,300
4786,300
4787,300
4788,300
4789,300
4790,300
4791,300
4792,300
4793,300
4794,300
4795,300
4796,300
4797,300
4798,300
4799,300
4800,300
4801,300
4802,300
4803,300
4804,300
4805,300
4806,300
4807,300
4808,300
4809,300
4810,300
4811,300
4812,300
4813,300
4814,300
4815,300
4816,300
4817,300
4818,300
4819,300
4820,300
4821,300
4822,300
4823,300
4824,300
4825,300
4826,300
4827,300
4828,300
4829,300
4830,300
4831,300
4832,300
4833,300
4834,300
4835,300
4836,300
4837,300
4838,300
4839,300
4840,300
4841,300
4842,300
4843,300
4844,300
4845,300
4846,300
4847,300
4848,300
4849,300
4850,300
4851,300
4852,300
4853,300
4854,300
4855,300
4856,300
4857,300
4858,300
4859,300
4860,300
4861,300
4862,300
4863,300
4864,300
4865,300
4866,300
4867,300
4868,300
4869,300
4870,300
4871,300
4872,300
4873,300
4874,300
4875,300
4876,300
4877,300
4878,300
4879,300
4880,300
4881,300
4882,300
4883,300
4884,300
4885,300
4886,300
4887,300
4888,300
4889,300
4890,300
4891,300
4892,300
4893,300
4894,300
4895,300
4896,300
4897,300
4898,300
4899,300
4900,300
4901,300
4902,300
4903,300
4904,300
4905,300
4906,300
4907,300
4908,300
4909,300
4910,300
4911,300
4912,300
4913,300
4914,300
4915,300
4916,300
4917,300
4918,300
4919,300
4920,300
4921,300
4922,300
4923,300
4924,300
4925,300
4926,300
4927,300
4928,300
4929,300
4930,300
4931,300
4932,300
4933,300
4934,300
4935,300
4936,300
4937,300
4938,300
4939,300
4940,300
4941,300
4942,300
4943,300
4944,300
4945,300
4946,300
4947,300
4948,300
4949,300
4950,300
4951,300
4952,300
4953,300
4954,300
4955,300
4956,300
4957,300
4958,300
4959,300
4960,300
4961,300
4962,300
4963,300
4964,300
4965,300
4966,300
4967,300
4968,300
4969,300
4970,300
4971,300
4972,300
4973,300
4974,300
4975,300
4976,300
4977,300
4978,300
4979,300
4980,300
4981,300
4982,300
4983,300
4984,300
4985,300
4986,300
4987,300
4988,300
4989,300
4990,300
4991,300
4992,300
4993,300
4994,300
4995,300
4996,300
4997,300
4998,300
4999,300
5000,300
5001,300
5002,300
5003,300
5004,300
5005,300
5006,300
5007,300
5008,300
5009,300
5010,300
5011,300
5012,300
5013,300
5014,300
5015,300
5016,300
5017,300
5018,300
5019,300
5020,300
5021,300
5022,300
5023,300
5024,300
5025,300
5026,300
5027,300
5028,300
5029,300
5030,300
5031,300
5032,300
5033,300
5034,300
5035,300
5036,300
5037,300
5038,300
5039,300
5040,300
5041,300
5042,300
5043,300
5044,300
5045,300
5046,300
5047,300
5048,300
5049,300
5050,300
5051,300
5052,300
5053,300
5054,300
5055,300
5056,300
5057,300
5058,300
5059,300
5060,300
5061,300
5062,300
5063,300
5064,300
5065,300
5066,300
5067,300
5068,300
5069,300
5070,300
5071,300
5072,300
5073,300
5074,300
5075,300
5076,300
5077,300
5078,300
5079,300
5080,300
5081,300
5082,300
5083,300
5084,300
5085,300
5086,300
5087,300
5088,300
5089,300
5090,300
5091,300
5092,300
5093,300
5094,300
5095,300
5096,300
5097,300
5098,300
5099,300
5100,300
5101,300
5102,300
5103,300
5104,300
5105,300
5106,300
5107,300
5108,300
5109,300
5110,300
5111,300
5112,300
5113,300
5114,300
5115,300
5116,300
5117,300
5118,300
5119,300
5120,300
5121,300
5122,300
5123,300
5124,300
5125,300
5126,300
5127,300
5128,300
5129,300
5130,300
5131,300
5132,300
5133,300
5134,300
5135,300
5136,300
5137,300
5138,300
5139,300
5140,300
5141,300
5142,300
5143,300
5144,300
5145,300
5146,300
5147,300
5148,300
5149,300
5150,300
5151,300
5152,300
5153,300
5154,300
5155,300
5156,300
5157,300
5158,300
5159,300
5160,300
5161,300
5162,300
5163,300
5164,300
5165,300
5166,300
5167,300
5168,300
5169,300
5170,300
5171,300
5172,300
5173,300
5174,300
5175,300
5176,300
5177,300
5178,300
5179,300
5180,300
5181,300
5182,300
5183,300
5184,300
5185,300
5186,300
5187,300
5188,300
5189,300
5190,300
5191,300
5192,300
5193,300
5194,300
5195,300
5196,300
5197,300
5198,300
5199,300
5200,300
5201,300
5202,300
5203,300
5204,300
5205,300
5206,300
5207,300
5208,300
5209,300
5210,300
5211,300
5212,300
5213,300
5214,300
5215,300
5216,300
5217,300
5218,300
5219,300
5220,300
5221,300
5222,300
5223,300
5224,300
5225,300
5226,300
5227,300
5228,300
5229,300
5230,300
5231,300
5232,300
5233,300
5234,300
5235,300
5236,300
5237,300
5238,300
5239,300
5240,300
5241,300
5242,300
5243,300
5244,300
5245,300
5246,300
5247,300
5248,300
5249,300
5250,300
5251,300
5252,300
5253,300
5254,300
5255,300
5256,300
5257,300
5258,300
5259,300
5260,300
5261,300
5262,300
5263,300
5264,300
5265,300
5266,300
5267,300
5268,300
5269,300
5270,300
5271,300
5272,300
5273,300
5274,300
5275,300
5276,300
5277,300
5278,300
5279,300
5280,300
5281,300
5282,300
5283,300
5284,300
5285,300
5286,300
5287,300
5288,300
5289,300
5290,300
5291,300
5292,300
5293,300
5294,300
5295,300
5296,300
5297,300
5298,300
5299,300
5300,300
5301,300
5302,300
5303,300
5304,300
5305,300
5306,300
5307,300
5308,300
5309,300
5310,300
5311,300
5312,300
5313,300
5314,300
5315,300
5316,300
5317,300
5318,300
5319,300
5320,300
5321,300
5322,300
5323,300
5324,300
5325,300
5326,300
5327,300
5328,300
5329,300
5330,300
5331,300
5332,300
5333,300
5334,300
5335,300
5336,300
5337,300
5338,300
5339,300
5340,300
5341,300
5342,300
5343,300
5344,300
5345,300
5346,300
5347,300
5348,300
5349,300
5350,300
5351,300
5352,300
5353,300
5354,300
5355,300
5356,300
5357,300
5358,300
5359,300
5360,300
5361,300
5362,300
5363,300
5364,300
5365,300
5366,300
5367,300
5368,300
5369,300
5370,300
5371,300
5372,300
5373,300
5374,300
5375,300
5376,300
5377,300
5378,300
5379,300
5380,300
5381,300
5382,300
5383,300
5384,300
5385,300
5386,300
5387,300
5388,300
5389,300
5390,300
5391,300
5392,300
5393,300
5394,300
5395,300
5396,300
5397,300
5398,300
5399,300
5400,300
5401,300
5402,300
5403,300
5404,300
5405,300
5406,300
5407,300
5408,300
5409,300
5410,300
5411,300
5412,300
5413,300
5414,300
5415,300
5416,300
5417,300
5418,300
5419,300
5420,300
5421,300
5422,300
5423,300
5424,300
5425,300
5426,300
5427,300
5428,300
5429,300
5430,300
5431,300
5432,300
5433,300
5434,300
5435,300
5436,300
5437,300
5438,300
5439,300
5440,300
5441,300
5442,300
5443,300
5444,300
5445,300
5446,300
5447,300
5448,300
5449,300
5450,300
5451,300
5452,300
5453,300
5454,300
5455,300
5456,300
5457,300
5458,300
5459,300
5460,300
5461,300
5462,300
5463,300
5464,300
5465,300
5466,300
5467,300
5468,300
5469,300
5470,300
5471,300
5472,300
5473,300
5474,300
5475,300
5476,300
5477,300
5478,300
5479,300
5480,300
5481,300
5482,300
5483,300
5484,300
5485,300
5486,300
5487,300
5488,300
5489,300
5490,300
5491,300
5492,300
5493,300
5494,300
5495,300
5496,300
5497,300
5498,300
5499,300
5500,300
5501,300
5502,300
5503,300
5504,300
5505,300
5506,300
5507,300
5508,300
5509,300
5510,300
5511,300
5512,300
5513,300
5514,300
5515,300
5516,300
5517,300
5518,300
5519,300
5520,300
5521,300
5522,300
5523,300
5524,300
5525,300
5526,300
5527,300
5528,300
5529,300
5530,300
5531,300
5532,300
5533,300
5534,300
5535,300
5536,300
5537,300
5538,300
5539,300
5540,300
5541,300
5542,300
5543,300
5544,300
5545,300
5546,300
5547,300
5548,300
5549,300
5550,300
5551,300
5552,300
5553,300
5554,300
5555,300
5556,300
5557,300
5558,300
5559,300
5560,300
5561,300
5562,300
5563,300
5564,300
5565,300
5566,300
5567,300
5568,300
5569,300
5570,300
5571,300
5572,300
5573,300
5574,300
5575,300
5576,300
5577,300
5578,300
5579,300
5580,300
5581,300
5582,300
5583,300
5584,300
5585,300
5586,300
5587,300
5588,300
5589,300
5590,300
5591,300
5592,300
5593,300
5594,300
5595,300
5596,300
5597,300
5598,300
5599,300
5600,300
5601,300
5602,300
5603,300
5604,300
5605,300
5606,300
5607,300
5608,300
5609,300
5610,300
5611,300
5612,300
5613,300
5614,300
5615,300
5616,300
5617,300
5618,300
5619,300
5620,300
5621,300
5622,300
5623,300
5624,300
5625,300
5626,300
5627,300
5628,300
5629,300
5630,300
5631,300
5632,300
5633,300
5634,300
5635,300
5636,300
5637,300
5638,300
5639,300
5640,300
5641,300
5642,300
5643,300
5644,300
5645,300
5646,300
5647,300
5648,300
5649,300
5650,300
5651,300
5652,300
5653,300
5654,300
5655,300
5656,300
5657,300
5658,300
5659,300
5660,300
5661,300
5662,300
5663,300
5664,300
5665,300
5666,300
5667,300
5668,300
5669,300
5670,300
5671,300
5672,300
5673,300
5674,300
5675,300
5676,300
5677,300
5678,300
5679,300
5680,300
5681,300
5682,300
5683,300
5684,300
5685,300
5686,300
5687,300
5688,300
5689,300
5690,300
5691,300
5692,300
5693,300
5694,300
5695,300
5696,300
5697,300
5698,300
5699,300
5700,300
5701,300
5702,300
5703,300
5704,300
5705,300
5706,300
5707,300
5708,300
5709,300
5710,300
5711,300
5712,300
5713,300
5714,300
5715,300
5716,300
5717,300
5718,300
5719,300
5720,300
5721,300
5722,300
5723,300
5724,300
5725,300
5726,300
5727,300
5728,300
5729,300
5730,300
5731,300
5732,300
5733,300
5734,300
5735,300
5736,300
5737,300
5738,300
5739,300
5740,300
5741,300
5742,300
5743,300
5744,300
5745,300
5746,300
5747,300
5748,300
5749,300
5750,300
5751,300
5752,300
5753,300
5754,300
5755,300
5756,300
5757,300
5758,300
5759,300
5760,300
5761,300
5762,300
5763,300
5764,300
5765,300
5766,300
5767,300
5768,300
5769,300
5770,300
5771,300
5772,300
5773,300
5774,300
5775,300
5776,300
5777,300
5778,300
5779,300
5780,300
5781,300
5782,300
5783,300
5784,300
5785,300
5786,300
5787,300
5788,300
5789,300
5790,300
5791,300
5792,300
5793,300
5794,300
