*Hour,LargeHydro
4141,857.65
4142,865.47
4143,868.83
4144,848.7
4145,815.15
4146,835.28
4147,826.34
4148,807.33
4149,781.61
4150,706.69
4151,685.45
4152,680.97
4153,670.91
4154,670.91
4155,669.79
4156,665.32
4157,676.5
4158,660.85
4159,630.65
4160,599.35
4161,559.09
4162,564.68
4163,566.92
4164,553.5
4165,514.36
4166,544.55
4167,553.5
4168,587.05
4169,649.66
4170,676.5
4171,683.21
4172,655.25
4173,619.47
4174,587.05
4175,570.27
4176,541.2
4177,464.05
4178,459.57
4179,483.05
4180,573.63
4181,626.18
4182,587.05
4183,537.85
4184,485.29
4185,472.99
4186,450.63
4187,439.45
4188,447.27
4189,424.91
4190,460.69
4191,490.88
4192,550.15
4193,623.95
4194,682.09
4195,680.97
4196,585.93
4197,538.96
4198,506.54
4199,479.7
4200,495.35
4201,487.53
4202,465.16
4203,453.98
4204,487.53
4205,554.62
4206,530.02
4207,526.66
4208,487.53
4209,512.13
4210,538.96
4211,607.17
4212,629.54
4213,609.41
4214,646.31
4215,658.61
4216,722.35
4217,812.92
4218,873.3
4219,883.36
4220,859.88
4221,826.34
4222,825.22
4223,784.96
4224,780.49
4225,765.95
4226,755.89
4227,803.97
4228,809.56
4229,764.84
4230,770.43
4231,773.78
4232,768.19
4233,770.43
4234,796.15
4235,825.22
4236,812.92
4237,788.32
4238,825.22
4239,888.95
4240,896.78
4241,904.61
4242,907.96
4243,893.43
4244,877.77
4245,845.35
4246,801.74
4247,784.96
4248,765.95
4249,792.79
4250,838.64
4251,792.79
4252,829.69
4253,825.22
4254,774.9
4255,759.25
4256,779.37
4257,776.02
4258,788.32
4259,761.48
4260,715.64
4261,684.33
4262,691.04
4263,716.75
4264,720.11
4265,750.3
4266,764.84
4267,815.15
4268,781.61
4269,684.33
4270,666.44
4271,687.68
4272,691.04
4273,691.04
4274,697.75
4275,694.39
4276,676.5
4277,691.04
4278,686.56
4279,680.97
4280,672.03
4281,664.2
4282,638.48
4283,609.41
4284,597.11
4285,579.22
4286,587.05
4287,593.75
4288,620.59
4289,684.33
4290,729.05
4291,760.36
4292,761.48
4293,685.45
4294,660.85
4295,628.42
4296,622.83
4297,622.83
4298,634.01
4299,631.77
4300,637.36
4301,650.78
4302,634.01
4303,585.93
4304,563.56
4305,549.03
4306,544.55
4307,524.43
4308,534.49
4309,519.95
4310,515.48
4311,534.49
4312,592.64
4313,722.35
4314,755.89
4315,779.37
4316,746.95
4317,613.88
4318,562.45
4319,570.27
4320,559.09
4321,545.67
4322,571.39
4323,579.22
4324,649.66
4325,618.35
4326,601.58
4327,528.9
4328,533.37
4329,517.72
4330,508.77
4331,506.54
4332,500.95
4333,470.75
4334,487.53
4335,515.48
4336,580.34
4337,659.73
4338,704.45
4339,714.52
4340,696.63
4341,569.15
4342,506.54
4343,502.06
4344,505.42
4345,503.18
4346,509.89
4347,521.07
4348,523.31
4349,540.08
4350,574.75
4351,500.95
4352,499.83
4353,495.35
4354,500.95
4355,521.07
4356,522.19
4357,462.93
4358,483.05
4359,487.53
4360,563.56
4361,655.25
4362,716.75
4363,733.53
4364,665.32
4365,573.63
4366,522.19
4367,487.53
4368,470.75
4369,424.91
4370,433.85
4371,462.93
4372,470.75
4373,513.25
4374,515.48
4375,494.24
4376,464.05
4377,424.91
4378,421.55
4379,445.04
4380,468.52
4381,441.68
4382,464.05
4383,500.95
4384,555.74
4385,678.74
4386,734.65
4387,757.01
4388,691.04
4389,617.24
4390,568.04
4391,531.14
4392,499.83
4393,461.81
4394,461.81
4395,505.42
4396,526.66
4397,561.33
4398,580.34
4399,534.49
4400,500.95
4401,465.16
4402,430.5
4403,433.85
4404,434.97
4405,414.85
4406,452.86
4407,495.35
4408,560.21
4409,620.59
4410,710.05
4411,716.75
4412,653.02
4413,591.52
4414,515.48
4415,499.83
4416,466.28
4417,471.87
4418,475.23
4419,498.71
4420,526.66
4421,561.33
4422,579.22
4423,506.54
4424,460.69
4425,414.85
4426,415.96
4427,421.55
4428,432.74
4429,410.37
4430,453.98
4431,544.55
4432,642.95
4433,677.62
4434,726.82
4435,739.12
4436,702.22
4437,653.02
4438,579.22
4439,534.49
4440,525.55
4441,537.85
4442,546.79
4443,575.86
4444,648.55
4445,688.8
4446,678.74
4447,648.55
4448,604.94
4449,494.24
4450,485.29
4451,494.24
4452,484.17
4453,448.39
4454,508.77
4455,561.33
4456,657.49
4457,773.78
4458,799.5
4459,789.44
4460,772.66
4461,686.56
4462,612.76
4463,535.61
4464,532.25
4465,524.43
4466,528.9
4467,527.78
4468,564.68
4469,609.41
4470,660.85
4471,647.43
4472,640.72
4473,637.36
4474,670.91
4475,724.58
4476,722.35
4477,716.75
4478,742.47
4479,765.95
4480,830.81
4481,839.75
4482,838.64
4483,841.99
4484,855.41
4485,829.69
4486,793.91
4487,724.58
4488,708.93
4489,696.63
4490,679.85
4491,664.2
4492,712.28
4493,743.59
4494,697.75
4495,667.55
4496,644.07
4497,632.89
4498,627.3
4499,646.31
4500,660.85
4501,635.13
4502,647.43
4503,635.13
4504,645.19
4505,641.84
4506,733.53
4507,750.3
4508,674.26
4509,657.49
4510,656.37
4511,639.6
4512,646.31
4513,638.48
4514,642.95
4515,661.96
4516,701.1
4517,769.31
4518,720.11
4519,680.97
4520,660.85
4521,626.18
4522,613.88
4523,649.66
4524,660.85
4525,641.84
4526,648.55
4527,691.04
4528,716.75
4529,782.73
4530,807.33
4531,810.68
4532,759.25
4533,676.5
4534,667.55
4535,622.83
4536,623.95
4537,611.65
4538,613.88
4539,609.41
4540,676.5
4541,725.7
4542,740.24
4543,647.43
4544,641.84
4545,654.14
4546,638.48
4547,619.47
4548,637.36
4549,600.46
4550,604.94
4551,641.84
4552,722.35
4553,793.91
4554,837.52
4555,830.81
4556,743.59
4557,672.03
4558,621.71
4559,591.52
4560,573.63
4561,588.16
4562,597.11
4563,571.39
4564,616.12
4565,712.28
4566,702.22
4567,602.7
4568,587.05
4569,588.16
4570,562.45
4571,569.15
4572,562.45
4573,538.96
4574,568.04
4575,584.81
4576,618.35
4577,674.26
4578,762.6
4579,783.85
4580,732.41
4581,679.85
4582,641.84
4583,606.05
4584,604.94
4585,635.13
4586,630.65
4587,594.87
4588,634.01
4589,670.91
4590,672.03
4591,609.41
4592,597.11
4593,595.99
4594,600.46
4595,638.48
4596,563.56
4597,541.2
4598,557.97
4599,587.05
4600,667.55
4601,750.3
4602,814.04
4603,805.09
4604,752.54
4605,651.9
4606,595.99
4607,576.98
4608,571.39
4609,573.63
4610,574.75
4611,578.1
4612,571.39
4613,562.45
4614,585.93
4615,599.35
4616,607.17
4617,621.71
4618,644.07
4619,677.62
4620,712.28
4621,716.75
4622,741.35
4623,734.65
4624,746.95
4625,741.35
4626,743.59
4627,788.32
4628,807.33
4629,780.49
4630,762.6
4631,778.25
4632,776.02
4633,754.77
4634,754.77
4635,771.55
4636,774.9
4637,779.37
4638,788.32
4639,781.61
4640,777.14
4641,760.36
4642,769.31
4643,765.95
4644,781.61
4645,777.14
4646,778.25
4647,781.61
4648,789.44
4649,802.85
4650,838.64
4651,840.87
4652,831.93
4653,809.56
4654,807.33
4655,807.33
4656,799.5
4657,783.85
4658,789.44
4659,791.67
4660,790.55
4661,816.27
4662,816.27
4663,791.67
4664,778.25
4665,742.47
4666,707.81
4667,732.41
4668,755.89
4669,736.88
4670,742.47
4671,740.24
4672,755.89
4673,799.5
4674,801.74
4675,780.49
4676,777.14
4677,773.78
4678,752.54
4679,753.65
4680,762.6
4681,744.71
4682,748.06
4683,749.18
4684,781.61
4685,780.49
4686,776.02
4687,758.13
4688,723.46
4689,710.05
4690,694.39
4691,692.15
4692,695.51
4693,686.56
4694,725.7
4695,736.88
4696,716.75
4697,763.72
4698,780.49
4699,793.91
4700,809.56
4701,772.66
4702,760.36
4703,751.42
4704,753.65
4705,788.32
4706,782.73
4707,770.43
4708,767.07
4709,790.55
4710,801.74
4711,746.95
4712,710.05
4713,702.22
4714,688.8
4715,683.21
4716,678.74
4717,669.79
4718,678.74
4719,706.69
4720,733.53
4721,761.48
4722,809.56
4723,828.57
4724,802.85
4725,765.95
4726,741.35
4727,716.75
4728,722.35
4729,758.13
4730,736.88
4731,745.83
4732,757.01
4733,774.9
4734,793.91
4735,763.72
4736,750.3
4737,670.91
4738,658.61
4739,677.62
4740,683.21
4741,641.84
4742,656.37
4743,699.98
4744,711.16
4745,752.54
4746,791.67
4747,799.5
4748,792.79
4749,769.31
4750,726.82
4751,718.99
4752,703.34
4753,682.09
4754,701.1
4755,717.87
4756,752.54
4757,786.08
4758,788.32
4759,764.84
4760,710.05
4761,667.55
4762,645.19
4763,651.9
4764,659.73
4765,612.76
4766,621.71
4767,632.89
4768,683.21
4769,761.48
4770,839.75
4771,850.94
4772,824.1
4773,808.45
4774,734.65
4775,705.57
4776,686.56
4777,677.62
4778,714.52
4779,727.94
4780,779.37
4781,777.14
4782,777.14
4783,716.75
4784,692.15
4785,672.03
4786,602.7
4787,611.65
4788,606.05
4789,569.15
4790,595.99
4791,626.18
4792,676.5
4793,751.42
4794,793.91
4795,802.85
4796,792.79
4797,755.89
4798,736.88
4799,708.93
4800,696.63
4801,686.56
4802,698.86
4803,730.17
4804,743.59
4805,730.17
4806,724.58
4807,714.52
4808,701.1
4809,593.75
4810,560.21
4811,543.44
4812,546.79
4813,474.11
4814,514.36
4815,538.96
4816,618.35
4817,668.67
4818,720.11
4819,695.51
4820,673.15
4821,660.85
4822,656.37
4823,650.78
4824,632.89
4825,602.7
4826,626.18
4827,617.24
4828,655.25
4829,656.37
4830,645.19
4831,585.93
4832,551.26
4833,533.37
4834,526.66
4835,512.13
4836,522.19
4837,464.05
4838,488.65
4839,513.25
4840,556.85
4841,588.16
4842,634.01
4843,653.02
4844,631.77
4845,619.47
4846,611.65
4847,585.93
4848,575.86
4849,545.67
4850,568.04
4851,571.39
4852,638.48
4853,641.84
4854,637.36
4855,573.63
4856,574.75
4857,518.84
4858,502.06
4859,467.4
4860,470.75
4861,426.03
4862,432.74
4863,460.69
4864,546.79
4865,613.88
4866,661.96
4867,641.84
4868,629.54
4869,591.52
4870,535.61
4871,538.96
4872,543.44
4873,525.55
4874,505.42
4875,514.36
4876,581.45
4877,591.52
4878,581.45
4879,489.76
4880,449.51
4881,436.09
4882,430.5
4883,411.49
4884,420.44
4885,372.35
4886,376.83
4887,438.33
4888,545.67
4889,669.79
4890,732.41
4891,720.11
4892,702.22
4893,602.7
4894,587.05
4895,590.4
4896,601.58
4897,546.79
4898,538.96
4899,531.14
4900,568.04
4901,582.57
4902,556.85
4903,504.3
4904,457.34
4905,451.75
4906,442.8
4907,441.68
4908,441.68
4909,422.67
4910,431.62
4911,471.87
4912,527.78
4913,645.19
4914,683.21
4915,677.62
4916,660.85
4917,607.17
4918,497.59
4919,468.52
4920,459.57
4921,492
4922,448.39
4923,447.27
4924,505.42
4925,562.45
4926,566.92
4927,532.25
4928,460.69
4929,450.63
4930,422.67
4931,401.43
4932,400.31
4933,369
4934,372.35
4935,385.77
4936,442.8
4937,579.22
4938,623.95
4939,607.17
4940,601.58
4941,532.25
4942,457.34
4943,426.03
4944,432.74
4945,415.96
4946,423.79
4947,438.33
4948,537.85
4949,571.39
4950,553.5
4951,514.36
4952,440.56
4953,393.6
4954,364.53
4955,358.94
4956,355.58
4957,332.1
4958,348.87
4959,404.78
4960,464.05
4961,625.06
4962,696.63
4963,704.45
4964,653.02
4965,535.61
4966,506.54
4967,446.15
4968,439.45
4969,396.95
4970,422.67
4971,428.26
4972,527.78
4973,569.15
4974,541.2
4975,519.95
4976,466.28
4977,370.12
4978,364.53
4979,377.95
4980,375.71
4981,326.51
4982,374.59
4983,413.73
4984,489.76
4985,653.02
4986,702.22
4987,713.4
4988,689.92
4989,591.52
4990,515.48
4991,432.74
4992,434.97
4993,432.74
4994,461.81
4995,485.29
4996,575.86
4997,612.76
4998,583.69
4999,500.95
5000,426.03
5001,391.36
5002,347.75
5003,311.97
5004,307.5
5005,296.32
5006,319.8
5007,357.82
5008,487.53
5009,626.18
5010,675.38
5011,694.39
5012,694.39
5013,546.79
5014,455.1
5015,450.63
5016,452.86
5017,417.08
5018,404.78
5019,430.5
5020,504.3
5021,542.32
5022,531.14
5023,490.88
5024,434.97
5025,356.7
5026,328.75
5027,322.04
5028,327.63
5029,322.04
5030,332.1
5031,384.65
5032,471.87
5033,607.17
5034,644.07
5035,655.25
5036,631.77
5037,538.96
5038,440.56
5039,422.67
5040,426.03
5041,430.5
5042,429.38
5043,443.92
5044,493.12
5045,531.14
5046,496.47
5047,506.54
5048,488.65
5049,401.43
5050,369
5051,364.53
5052,341.05
5053,329.86
5054,335.45
5055,408.14
5056,505.42
5057,635.13
5058,660.85
5059,680.97
5060,640.72
5061,528.9
5062,458.45
5063,439.45
5064,450.63
5065,431.62
5066,439.45
5067,490.88
5068,550.15
5069,575.86
5070,566.92
5071,470.75
5072,440.56
5073,423.79
5074,402.55
5075,389.13
5076,375.71
5077,342.16
5078,342.16
5079,395.84
5080,486.41
5081,575.86
5082,609.41
5083,610.53
5084,564.68
5085,518.84
5086,438.33
5087,407.02
5088,393.6
5089,392.48
5090,398.07
5091,396.95
5092,433.85
5093,468.52
5094,475.23
5095,429.38
5096,382.42
5097,367.88
5098,323.15
5099,294.08
5100,296.32
5101,252.71
5102,251.59
5103,285.14
5104,344.4
5105,462.93
5106,524.43
5107,524.43
5108,479.7
5109,403.66
5110,380.18
5111,354.46
5112,333.22
5113,304.15
5114,309.74
5115,305.26
5116,349.99
5117,398.07
5118,392.48
5119,362.29
5120,287.37
5121,254.95
5122,237.05
5123,223.64
5124,238.17
5125,229.23
5126,256.06
5127,294.08
5128,403.66
5129,485.29
5130,487.53
5131,448.39
5132,433.85
5133,369
5134,342.16
5135,296.32
5136,301.91
5137,295.2
5138,300.79
5139,294.08
5140,352.23
5141,394.72
5142,408.14
5143,400.31
5144,325.39
5145,300.79
5146,287.37
5147,275.07
5148,270.6
5149,211.34
5150,209.1
5151,235.94
5152,282.9
5153,395.84
5154,399.19
5155,413.73
5156,349.99
5157,329.86
5158,309.74
5159,291.85
5160,303.03
5161,323.15
5162,345.52
5163,364.53
5164,380.18
5165,385.77
5166,367.88
5167,379.06
5168,346.64
5169,336.57
5170,308.62
5171,306.38
5172,292.96
5173,238.17
5174,231.46
5175,226.99
5176,286.25
5177,402.55
5178,441.68
5179,465.16
5180,391.36
5181,345.52
5182,287.37
5183,273.95
5184,282.9
5185,278.43
5186,273.95
5187,266.13
5188,305.26
5189,372.35
5190,382.42
5191,362.29
5192,301.91
5193,290.73
5194,277.31
5195,267.25
5196,235.94
5197,205.75
5198,211.34
5199,214.69
5200,269.48
5201,404.78
5202,418.2
5203,512.13
5204,452.86
5205,358.94
5206,328.75
5207,323.15
5208,291.85
5209,276.19
5210,275.07
5211,289.61
5212,361.17
5213,384.65
5214,375.71
5215,380.18
5216,335.45
5217,292.96
5218,277.31
5219,244.88
5220,244.88
5221,207.98
5222,213.57
5223,259.42
5224,336.57
5225,471.87
5226,573.63
5227,553.5
5228,475.23
5229,451.75
5230,356.7
5231,313.09
5232,291.85
5233,261.65
5234,273.95
5235,307.5
5236,369
5237,394.72
5238,391.36
5239,383.54
5240,308.62
5241,286.25
5242,265.01
5243,260.54
5244,248.24
5245,234.82
5246,231.46
5247,235.94
5248,346.64
5249,471.87
5250,507.65
5251,528.9
5252,429.38
5253,407.02
5254,319.8
5255,298.55
5256,276.19
5257,241.53
5258,237.05
5259,254.95
5260,305.26
5261,335.45
5262,341.05
5263,341.05
5264,297.44
5265,290.73
5266,240.41
5267,226.99
5268,211.34
5269,192.33
5270,194.56
5271,181.15
5272,237.05
5273,389.13
5274,445.04
5275,489.76
5276,424.91
5277,376.83
5278,286.25
5279,254.95
5280,223.64
5281,202.39
5282,225.87
5283,234.82
5284,311.97
5285,323.15
5286,361.17
5287,336.57
5288,275.07
5289,257.18
5290,221.4
5291,202.39
5292,190.09
5293,164.37
5294,171.08
5295,167.73
5296,229.23
5297,386.89
5298,459.57
5299,508.77
5300,442.8
5301,393.6
5302,327.63
5303,262.77
5304,223.64
5305,214.69
5306,234.82
5307,231.46
5308,267.25
5309,335.45
5310,341.05
5311,300.79
5312,250.47
5313,250.47
5314,206.86
5315,188.97
5316,181.15
5317,158.78
5318,176.67
5319,205.75
5320,258.3
5321,408.14
5322,470.75
5323,422.67
5324,384.65
5325,367.88
5326,280.66
5327,226.99
5328,190.09
5329,181.15
5330,204.63
5331,206.86
5332,268.36
5333,316.45
5334,344.4
5335,327.63
5336,243.76
5337,221.4
5338,192.33
5339,195.68
5340,188.97
5341,159.9
5342,161.02
5343,185.62
5344,268.36
5345,391.36
5346,478.58
5347,447.27
5348,375.71
5349,351.11
5350,298.55
5351,225.87
5352,190.09
5353,183.38
5354,205.75
5355,214.69
5356,247.12
5357,277.31
5358,326.51
5359,318.68
5360,270.6
5361,224.75
5362,181.15
5363,168.85
5364,166.61
5365,139.77
5366,148.72
5367,165.49
5368,261.65
5369,398.07
5370,480.82
5371,458.45
5372,415.96
5373,377.95
5374,278.43
5375,241.53
5376,212.45
5377,219.16
5378,252.71
5379,251.59
5380,323.15
5381,297.44
5382,351.11
5383,332.1
5384,259.42
5385,216.93
5386,196.8
5387,174.44
5388,229.23
5389,188.97
5390,222.52
5391,234.82
5392,285.14
5393,452.86
5394,511.01
5395,446.15
5396,388.01
5397,349.99
5398,287.37
5399,244.88
5400,231.46
5401,212.45
5402,232.58
5403,238.17
5404,258.3
5405,345.52
5406,352.23
5407,355.58
5408,277.31
5409,220.28
5410,190.09
5411,177.79
5412,161.02
5413,165.49
5414,182.26
5415,191.21
5416,226.99
5417,412.61
5418,474.11
5419,457.34
5420,382.42
5421,343.28
5422,305.26
5423,240.41
5424,211.34
5425,187.85
5426,244.88
5427,262.77
5428,265.01
5429,342.16
5430,366.76
5431,334.34
5432,306.38
5433,238.17
5434,235.94
5435,219.16
5436,226.99
5437,263.89
5438,301.91
5439,304.15
5440,328.75
5441,447.27
5442,551.26
5443,569.15
5444,550.15
5445,554.62
5446,583.69
5447,566.92
5448,564.68
5449,521.07
5450,514.36
5451,507.65
5452,507.65
5453,508.77
5454,535.61
5455,550.15
5456,555.74
5457,493.12
5458,448.39
5459,442.8
5460,440.56
5461,434.97
5462,429.38
5463,452.86
5464,477.46
5465,498.71
5466,532.25
5467,534.49
5468,507.65
5469,453.98
5470,442.8
5471,443.92
5472,430.5
5473,374.59
5474,377.95
5475,377.95
5476,377.95
5477,430.5
5478,462.93
5479,405.9
5480,379.06
5481,356.7
5482,332.1
5483,316.45
5484,299.67
5485,287.37
5486,299.67
5487,307.5
5488,319.8
5489,423.79
5490,530.02
5491,531.14
5492,460.69
5493,356.7
5494,336.57
5495,311.97
5496,295.2
5497,256.06
5498,269.48
5499,273.95
5500,270.6
5501,324.27
5502,375.71
5503,373.47
5504,338.81
5505,320.92
5506,269.48
5507,250.47
5508,256.06
5509,230.35
5510,229.23
5511,252.71
5512,313.09
5513,507.65
5514,533.37
5515,488.65
5516,432.74
5517,364.53
5518,304.15
5519,271.72
5520,266.13
5521,258.3
5522,254.95
5523,247.12
5524,260.54
5525,304.15
5526,391.36
5527,354.46
5528,305.26
5529,256.06
5530,219.16
5531,202.39
5532,212.45
5533,187.85
5534,188.97
5535,199.04
5536,220.28
5537,434.97
5538,472.99
5539,457.34
5540,431.62
5541,390.25
5542,354.46
5543,296.32
5544,294.08
5545,269.48
5546,260.54
5547,260.54
5548,271.72
5549,326.51
5550,376.83
5551,400.31
5552,327.63
5553,282.9
5554,258.3
5555,234.82
5556,248.24
5557,221.4
5558,225.87
5559,222.52
5560,287.37
5561,472.99
5562,512.13
5563,517.72
5564,481.94
5565,462.93
5566,390.25
5567,366.76
5568,380.18
5569,381.3
5570,364.53
5571,355.58
5572,386.89
5573,427.15
5574,469.64
5575,460.69
5576,404.78
5577,346.64
5578,317.56
5579,303.03
5580,291.85
5581,287.37
5582,289.61
5583,314.21
5584,363.41
5585,522.19
5586,578.1
5587,581.45
5588,537.85
5589,522.19
5590,445.04
5591,400.31
5592,366.76
5593,383.54
5594,362.29
5595,358.94
5596,411.49
5597,455.1
5598,492
5599,461.81
5600,403.66
5601,353.35
5602,313.09
5603,294.08
5604,280.66
5605,272.84
5606,284.02
5607,313.09
5608,355.58
5609,459.57
5610,511.01
5611,512.13
5612,538.96
5613,502.06
5614,437.21
5615,388.01
5616,374.59
5617,396.95
5618,388.01
5619,439.45
5620,483.05
5621,517.72
5622,527.78
5623,524.43
5624,505.42
5625,472.99
5626,427.15
5627,431.62
5628,436.09
5629,438.33
5630,462.93
5631,476.35
5632,508.77
5633,608.29
5634,627.3
5635,635.13
5636,632.89
5637,592.64
5638,556.85
5639,541.2
5640,550.15
5641,530.02
5642,555.74
5643,578.1
5644,587.05
5645,582.57
5646,581.45
5647,575.86
5648,583.69
5649,576.98
5650,531.14
5651,468.52
5652,480.82
5653,477.46
5654,504.3
5655,552.38
5656,601.58
5657,611.65
5658,632.89
5659,589.28
5660,581.45
5661,571.39
5662,571.39
5663,568.04
5664,540.08
5665,528.9
5666,533.37
5667,547.91
5668,541.2
5669,559.09
5670,584.81
5671,518.84
5672,499.83
5673,484.17
5674,494.24
5675,503.18
5676,490.88
5677,467.4
5678,458.45
5679,460.69
5680,445.04
5681,554.62
5682,602.7
5683,595.99
5684,597.11
5685,589.28
5686,531.14
5687,470.75
5688,471.87
5689,511.01
5690,504.3
5691,514.36
5692,549.03
5693,584.81
5694,581.45
5695,513.25
5696,511.01
5697,481.94
5698,460.69
5699,426.03
5700,390.25
5701,390.25
5702,438.33
5703,458.45
5704,514.36
5705,656.37
5706,692.15
5707,670.91
5708,588.16
5709,541.2
5710,551.26
5711,507.65
5712,492
5713,477.46
5714,486.41
5715,492
5716,475.23
5717,534.49
5718,616.12
5719,607.17
5720,530.02
5721,506.54
5722,495.35
5723,452.86
5724,409.25
5725,400.31
5726,421.55
5727,417.08
5728,486.41
5729,583.69
5730,632.89
5731,677.62
5732,672.03
5733,571.39
5734,552.38
5735,507.65
5736,500.95
5737,475.23
5738,514.36
5739,561.33
5740,621.71
5741,590.4
5742,594.87
5743,568.04
5744,546.79
5745,509.89
5746,478.58
5747,488.65
5748,499.83
5749,515.48
5750,564.68
5751,601.58
5752,616.12
5753,675.38
5754,720.11
5755,744.71
5756,745.83
5757,676.5
5758,612.76
5759,571.39
5760,554.62
5761,522.19
5762,546.79
5763,578.1
5764,578.1
5765,597.11
5766,591.52
5767,569.15
5768,565.8
5769,536.73
5770,496.47
5771,456.22
5772,461.81
5773,402.55
5774,451.75
5775,458.45
5776,462.93
5777,589.28
5778,742.47
5779,750.3
5780,727.94
5781,587.05
5782,576.98
5783,559.09
5784,531.14
5785,468.52
5786,496.47
5787,552.38
5788,575.86
5789,604.94
5790,616.12
5791,556.85
5792,551.26
5793,472.99
5794,419.32
5795,430.5
5796,447.27
5797,374.59
5798,422.67
5799,496.47
5800,572.51
5801,685.45
5802,696.63
5803,724.58
5804,705.57
5805,641.84
5806,582.57
5807,566.92
5808,570.27
5809,541.2
5810,572.51
5811,607.17
5812,610.53
5813,622.83
5814,650.78
5815,656.37
5816,660.85
5817,664.2
5818,629.54
5819,608.29
5820,613.88
5821,602.7
5822,604.94
5823,606.05
5824,694.39
5825,729.05
5826,760.36
5827,776.02
5828,778.25
5829,722.35
5830,693.27
5831,694.39
5832,706.69
5833,703.34
5834,711.16
5835,718.99
5836,733.53
5837,723.46
5838,723.46
5839,716.75
5840,730.17
5841,734.65
5842,701.1
5843,657.49
5844,664.2
5845,629.54
5846,656.37
5847,691.04
5848,727.94
5849,773.78
5850,800.62
5851,807.33
5852,791.67
5853,751.42
5854,723.46
5855,704.45
5856,701.1
5857,670.91
5858,664.2
5859,660.85
5860,687.68
5861,724.58
5862,736.88
5863,707.81
5864,676.5
5865,696.63
5866,689.92
5867,637.36
5868,617.24
5869,589.28
5870,591.52
5871,610.53
5872,686.56
5873,762.6
5874,809.56
5875,789.44
5876,767.07
5877,693.27
5878,627.3
5879,584.81
5880,591.52
5881,594.87
5882,590.4
5883,597.11
5884,636.25
5885,650.78
5886,648.55
5887,634.01
5888,570.27
5889,563.56
5890,546.79
5891,507.65
5892,486.41
5893,474.11
5894,504.3
5895,579.22
5896,654.14
5897,731.29
5898,765.95
5899,761.48
5900,740.24
5901,657.49
5902,566.92
5903,544.55
5904,549.03
5905,537.85
5906,547.91
5907,593.75
5908,638.48
5909,708.93
5910,705.57
5911,625.06
5912,512.13
5913,483.05
5914,464.05
5915,458.45
5916,462.93
5917,434.97
5918,489.76
5919,494.24
5920,536.73
5921,698.86
5922,749.18
5923,770.43
5924,670.91
5925,639.6
5926,556.85
5927,521.07
5928,500.95
5929,525.55
5930,536.73
5931,533.37
5932,589.28
5933,673.15
5934,657.49
5935,609.41
5936,509.89
5937,492
5938,455.1
5939,448.39
5940,441.68
5941,410.37
5942,461.81
5943,493.12
5944,601.58
5945,645.19
5946,682.09
5947,680.97
5948,684.33
5949,603.82
5950,513.25
5951,486.41
5952,479.7
5953,451.75
5954,445.04
5955,527.78
5956,570.27
5957,632.89
5958,599.35
5959,550.15
5960,526.66
5961,543.44
5962,533.37
5963,514.36
5964,516.6
5965,466.28
5966,483.05
5967,516.6
5968,599.35
5969,713.4
5970,729.05
5971,720.11
5972,710.05
5973,629.54
5974,490.88
5975,440.56
5976,441.68
5977,438.33
5978,441.68
5979,436.09
5980,437.21
5981,513.25
5982,500.95
5983,500.95
5984,528.9
5985,518.84
5986,518.84
5987,523.31
5988,533.37
5989,496.47
5990,578.1
5991,553.5
5992,642.95
5993,732.41
5994,757.01
5995,752.54
5996,735.76
5997,642.95
5998,525.55
5999,476.35
6000,455.1
6001,427.15
6002,430.5
6003,419.32
6004,428.26
6005,448.39
6006,457.34
6007,561.33
6008,636.25
6009,583.69
6010,517.72
6011,516.6
6012,493.12
6013,446.15
6014,466.28
6015,476.35
6016,634.01
6017,750.3
6018,765.95
6019,800.62
6020,778.25
6021,666.44
6022,534.49
6023,474.11
6024,449.51
6025,404.78
6026,399.19
6027,422.67
6028,413.73
6029,448.39
6030,585.93
6031,734.65
6032,725.7
6033,660.85
6034,589.28
6035,499.83
6036,469.64
6037,428.26
6038,441.68
6039,499.83
6040,687.68
6041,781.61
6042,773.78
6043,777.14
6044,751.42
6045,699.98
6046,535.61
6047,447.27
6048,429.38
6049,402.55
6050,415.96
6051,465.16
6052,489.76
6053,495.35
6054,599.35
6055,676.5
6056,670.91
6057,553.5
6058,487.53
6059,442.8
6060,396.95
6061,351.11
6062,355.58
6063,407.02
6064,589.28
6065,718.99
6066,781.61
6067,803.97
6068,780.49
6069,710.05
6070,604.94
6071,485.29
6072,423.79
6073,400.31
6074,409.25
6075,459.57
6076,504.3
6077,513.25
6078,597.11
6079,646.31
6080,619.47
6081,545.67
6082,453.98
6083,405.9
6084,373.47
6085,325.39
6086,326.51
6087,361.17
6088,524.43
6089,668.67
6090,760.36
6091,759.25
6092,758.13
6093,636.25
6094,527.78
6095,448.39
6096,393.6
6097,395.84
6098,464.05
6099,488.65
6100,527.78
6101,572.51
6102,574.75
6103,566.92
6104,547.91
6105,516.6
6106,409.25
6107,382.42
6108,357.82
6109,317.56
6110,354.46
6111,381.3
6112,525.55
6113,685.45
6114,739.12
6115,733.53
6116,735.76
6117,612.76
6118,484.17
6119,415.96
6120,403.66
6121,376.83
6122,371.24
6123,375.71
6124,404.78
6125,464.05
6126,533.37
6127,593.75
6128,589.28
6129,582.57
6130,528.9
6131,445.04
6132,433.85
6133,369
6134,388.01
6135,445.04
6136,574.75
6137,701.1
6138,716.75
6139,727.94
6140,729.05
6141,613.88
